*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/pythia.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Heartbeat CPU  0 instructions:   43000002 cycles:   16059867 heartbeat IPC: 2.67865 cumulative IPC: 2.67748 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   16433247 heartbeat IPC: 2.67823 cumulative IPC: 2.67750 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   16809056 heartbeat IPC: 2.66093 cumulative IPC: 2.67713 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   17183437 heartbeat IPC: 2.67107 cumulative IPC: 2.67700 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   17563610 heartbeat IPC: 2.63038 cumulative IPC: 2.67599 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   17937104 heartbeat IPC: 2.67741 cumulative IPC: 2.67602 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   18310686 heartbeat IPC: 2.67679 cumulative IPC: 2.67603 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   18684338 heartbeat IPC: 2.67629 cumulative IPC: 2.67604 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   19057991 heartbeat IPC: 2.67628 cumulative IPC: 2.67604 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   19431519 heartbeat IPC: 2.67717 cumulative IPC: 2.67606 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   19805386 heartbeat IPC: 2.67475 cumulative IPC: 2.67604 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   20180086 heartbeat IPC: 2.66880 cumulative IPC: 2.67591 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   20554853 heartbeat IPC: 2.66833 cumulative IPC: 2.67577 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   20929759 heartbeat IPC: 2.66733 cumulative IPC: 2.67562 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   21305487 heartbeat IPC: 2.66150 cumulative IPC: 2.67537 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   21680287 heartbeat IPC: 2.66809 cumulative IPC: 2.67524 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   22056030 heartbeat IPC: 2.66140 cumulative IPC: 2.67501 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   22430709 heartbeat IPC: 2.66895 cumulative IPC: 2.67490 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   22804630 heartbeat IPC: 2.67436 cumulative IPC: 2.67490 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   23178451 heartbeat IPC: 2.67508 cumulative IPC: 2.67490 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   23552452 heartbeat IPC: 2.67378 cumulative IPC: 2.67488 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   23926465 heartbeat IPC: 2.67370 cumulative IPC: 2.67486 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   24301222 heartbeat IPC: 2.66840 cumulative IPC: 2.67476 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   24676101 heartbeat IPC: 2.66752 cumulative IPC: 2.67465 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   25051037 heartbeat IPC: 2.66713 cumulative IPC: 2.67454 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   25425198 heartbeat IPC: 2.67264 cumulative IPC: 2.67451 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   25799422 heartbeat IPC: 2.67220 cumulative IPC: 2.67448 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   26173906 heartbeat IPC: 2.67034 cumulative IPC: 2.67442 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   26547792 heartbeat IPC: 2.67461 cumulative IPC: 2.67442 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   26921718 heartbeat IPC: 2.67432 cumulative IPC: 2.67442 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   27296361 heartbeat IPC: 2.66922 cumulative IPC: 2.67435 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   27670746 heartbeat IPC: 2.67104 cumulative IPC: 2.67430 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   28045023 heartbeat IPC: 2.67182 cumulative IPC: 2.67427 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   28419367 heartbeat IPC: 2.67133 cumulative IPC: 2.67423 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   28794341 heartbeat IPC: 2.66686 cumulative IPC: 2.67414 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:   29169275 heartbeat IPC: 2.66714 cumulative IPC: 2.67405 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   29544168 heartbeat IPC: 2.66742 cumulative IPC: 2.67396 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   29919085 heartbeat IPC: 2.66725 cumulative IPC: 2.67388 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   30294031 heartbeat IPC: 2.66706 cumulative IPC: 2.67379 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   30668583 heartbeat IPC: 2.66986 cumulative IPC: 2.67375 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   31043113 heartbeat IPC: 2.67001 cumulative IPC: 2.67370 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   31417681 heartbeat IPC: 2.66974 cumulative IPC: 2.67365 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:   31792265 heartbeat IPC: 2.66963 cumulative IPC: 2.67361 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   32166903 heartbeat IPC: 2.66924 cumulative IPC: 2.67356 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   32541472 heartbeat IPC: 2.66974 cumulative IPC: 2.67351 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   32916087 heartbeat IPC: 2.66940 cumulative IPC: 2.67346 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   33291298 heartbeat IPC: 2.66517 cumulative IPC: 2.67337 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   33665844 heartbeat IPC: 2.66990 cumulative IPC: 2.67333 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   34040388 heartbeat IPC: 2.66992 cumulative IPC: 2.67330 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   34414871 heartbeat IPC: 2.67034 cumulative IPC: 2.67326 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   34789408 heartbeat IPC: 2.66996 cumulative IPC: 2.67323 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   35163890 heartbeat IPC: 2.67036 cumulative IPC: 2.67320 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   35539156 heartbeat IPC: 2.66478 cumulative IPC: 2.67311 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   35914497 heartbeat IPC: 2.66424 cumulative IPC: 2.67302 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   36289857 heartbeat IPC: 2.66411 cumulative IPC: 2.67292 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   36665185 heartbeat IPC: 2.66434 cumulative IPC: 2.67284 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   37040518 heartbeat IPC: 2.66431 cumulative IPC: 2.67275 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   37415800 heartbeat IPC: 2.66465 cumulative IPC: 2.67267 (Simulation time: 0 hr 4 min 18 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   37415801 (Simulation time: 0 hr 4 min 18 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:   41516942 heartbeat IPC: 0.24383 cumulative IPC: 0.24383 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   45632573 heartbeat IPC: 0.24298 cumulative IPC: 0.24340 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   49737382 heartbeat IPC: 0.24362 cumulative IPC: 0.24348 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   53831074 heartbeat IPC: 0.24428 cumulative IPC: 0.24368 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   57925900 heartbeat IPC: 0.24421 cumulative IPC: 0.24378 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:   62009663 heartbeat IPC: 0.24487 cumulative IPC: 0.24396 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:   66100275 heartbeat IPC: 0.24446 cumulative IPC: 0.24403 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   70185354 heartbeat IPC: 0.24479 cumulative IPC: 0.24413 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:   74268785 heartbeat IPC: 0.24489 cumulative IPC: 0.24421 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:   78352182 heartbeat IPC: 0.24489 cumulative IPC: 0.24428 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   82426800 heartbeat IPC: 0.24542 cumulative IPC: 0.24438 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   86498973 heartbeat IPC: 0.24557 cumulative IPC: 0.24448 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:   90714156 heartbeat IPC: 0.23724 cumulative IPC: 0.24391 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   94802260 heartbeat IPC: 0.24461 cumulative IPC: 0.24396 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   99003762 heartbeat IPC: 0.23801 cumulative IPC: 0.24355 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  103083087 heartbeat IPC: 0.24514 cumulative IPC: 0.24365 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  107164865 heartbeat IPC: 0.24499 cumulative IPC: 0.24373 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  111378219 heartbeat IPC: 0.23734 cumulative IPC: 0.24337 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  115451169 heartbeat IPC: 0.24552 cumulative IPC: 0.24348 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  119512775 heartbeat IPC: 0.24621 cumulative IPC: 0.24361 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  123591175 heartbeat IPC: 0.24519 cumulative IPC: 0.24369 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  127690277 heartbeat IPC: 0.24396 cumulative IPC: 0.24370 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  131789389 heartbeat IPC: 0.24396 cumulative IPC: 0.24371 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  135878089 heartbeat IPC: 0.24458 cumulative IPC: 0.24375 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  139985967 heartbeat IPC: 0.24343 cumulative IPC: 0.24374 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  144087165 heartbeat IPC: 0.24383 cumulative IPC: 0.24374 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  148187733 heartbeat IPC: 0.24387 cumulative IPC: 0.24374 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  152286991 heartbeat IPC: 0.24395 cumulative IPC: 0.24375 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  156395333 heartbeat IPC: 0.24341 cumulative IPC: 0.24374 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  130000002 cycles:  160652775 heartbeat IPC: 0.23488 cumulative IPC: 0.24343 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  164719181 heartbeat IPC: 0.24592 cumulative IPC: 0.24351 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  168792811 heartbeat IPC: 0.24548 cumulative IPC: 0.24357 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:  172874940 heartbeat IPC: 0.24497 cumulative IPC: 0.24362 (Simulation time: 0 hr 6 min 44 sec) 
