*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/462.libquantum-1343B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000001 cycles:    1185854 heartbeat IPC: 1.72615 cumulative IPC: 1.68655 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1713713 heartbeat IPC: 1.89444 cumulative IPC: 1.75058 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2240742 heartbeat IPC: 1.89743 cumulative IPC: 1.78512 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2767871 heartbeat IPC: 1.89707 cumulative IPC: 1.80644 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3295439 heartbeat IPC: 1.89549 cumulative IPC: 1.82070 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3822894 heartbeat IPC: 1.89590 cumulative IPC: 1.83107 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4350611 heartbeat IPC: 1.89495 cumulative IPC: 1.83882 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    4877594 heartbeat IPC: 1.89760 cumulative IPC: 1.84517 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    5404597 heartbeat IPC: 1.89752 cumulative IPC: 1.85028 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    5932008 heartbeat IPC: 1.89605 cumulative IPC: 1.85435 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6459387 heartbeat IPC: 1.89617 cumulative IPC: 1.85776 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    6985746 heartbeat IPC: 1.89985 cumulative IPC: 1.86093 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    7513307 heartbeat IPC: 1.89552 cumulative IPC: 1.86336 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    8041108 heartbeat IPC: 1.89465 cumulative IPC: 1.86541 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8568681 heartbeat IPC: 1.89547 cumulative IPC: 1.86727 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    9095122 heartbeat IPC: 1.89955 cumulative IPC: 1.86913 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    9622673 heartbeat IPC: 1.89555 cumulative IPC: 1.87058 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   10150217 heartbeat IPC: 1.89558 cumulative IPC: 1.87188 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10677878 heartbeat IPC: 1.89515 cumulative IPC: 1.87303 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   11204437 heartbeat IPC: 1.89912 cumulative IPC: 1.87426 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   11731217 heartbeat IPC: 1.89833 cumulative IPC: 1.87534 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   12258736 heartbeat IPC: 1.89567 cumulative IPC: 1.87621 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12786430 heartbeat IPC: 1.89504 cumulative IPC: 1.87699 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   13421284 heartbeat IPC: 1.57517 cumulative IPC: 1.86271 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   14360984 heartbeat IPC: 1.06417 cumulative IPC: 1.81046 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   15297374 heartbeat IPC: 1.06793 cumulative IPC: 1.76501 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   16236688 heartbeat IPC: 1.06461 cumulative IPC: 1.72449 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   17172985 heartbeat IPC: 1.06804 cumulative IPC: 1.68870 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   18111367 heartbeat IPC: 1.06566 cumulative IPC: 1.65642 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   19048848 heartbeat IPC: 1.06669 cumulative IPC: 1.62740 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   19986251 heartbeat IPC: 1.06678 cumulative IPC: 1.60110 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   20925459 heartbeat IPC: 1.06473 cumulative IPC: 1.57703 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   21861905 heartbeat IPC: 1.06787 cumulative IPC: 1.55522 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   22799965 heartbeat IPC: 1.06603 cumulative IPC: 1.53509 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   23737407 heartbeat IPC: 1.06673 cumulative IPC: 1.51659 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   24674962 heartbeat IPC: 1.06661 cumulative IPC: 1.49950 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   25613801 heartbeat IPC: 1.06515 cumulative IPC: 1.48358 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   26550108 heartbeat IPC: 1.06803 cumulative IPC: 1.46892 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   27489651 heartbeat IPC: 1.06435 cumulative IPC: 1.45509 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   28428054 heartbeat IPC: 1.06564 cumulative IPC: 1.44224 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   29366123 heartbeat IPC: 1.06602 cumulative IPC: 1.43022 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   30306468 heartbeat IPC: 1.06344 cumulative IPC: 1.41884 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   31243699 heartbeat IPC: 1.06697 cumulative IPC: 1.40828 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   31961479 heartbeat IPC: 1.39318 cumulative IPC: 1.40794 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   32483783 heartbeat IPC: 1.91459 cumulative IPC: 1.41609 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   33006110 heartbeat IPC: 1.91452 cumulative IPC: 1.42398 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   33528414 heartbeat IPC: 1.91459 cumulative IPC: 1.43162 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   34050765 heartbeat IPC: 1.91443 cumulative IPC: 1.43903 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   34573069 heartbeat IPC: 1.91459 cumulative IPC: 1.44621 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   35095395 heartbeat IPC: 1.91451 cumulative IPC: 1.45318 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   35617699 heartbeat IPC: 1.91459 cumulative IPC: 1.45995 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   36140051 heartbeat IPC: 1.91442 cumulative IPC: 1.46652 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   36662355 heartbeat IPC: 1.91459 cumulative IPC: 1.47290 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   37184680 heartbeat IPC: 1.91451 cumulative IPC: 1.47910 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   37706984 heartbeat IPC: 1.91459 cumulative IPC: 1.48514 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   38229335 heartbeat IPC: 1.91443 cumulative IPC: 1.49100 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   38751639 heartbeat IPC: 1.91459 cumulative IPC: 1.49671 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   39273964 heartbeat IPC: 1.91451 cumulative IPC: 1.50227 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   39883587 heartbeat IPC: 1.64035 cumulative IPC: 1.50438 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   40500304 heartbeat IPC: 1.62149 cumulative IPC: 1.50616 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   41117514 heartbeat IPC: 1.62019 cumulative IPC: 1.50787 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   41734730 heartbeat IPC: 1.62018 cumulative IPC: 1.50953 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   42351675 heartbeat IPC: 1.62089 cumulative IPC: 1.51116 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   42968585 heartbeat IPC: 1.62098 cumulative IPC: 1.51273 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   43585522 heartbeat IPC: 1.62092 cumulative IPC: 1.51426 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   44202348 heartbeat IPC: 1.62120 cumulative IPC: 1.51576 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   44819718 heartbeat IPC: 1.61977 cumulative IPC: 1.51719 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   45436849 heartbeat IPC: 1.62041 cumulative IPC: 1.51859 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   46053650 heartbeat IPC: 1.62127 cumulative IPC: 1.51997 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   46670697 heartbeat IPC: 1.62062 cumulative IPC: 1.52130 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   47287525 heartbeat IPC: 1.62119 cumulative IPC: 1.52260 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   47904552 heartbeat IPC: 1.62068 cumulative IPC: 1.52386 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   48521787 heartbeat IPC: 1.62013 cumulative IPC: 1.52509 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   49138812 heartbeat IPC: 1.62068 cumulative IPC: 1.52629 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   49755684 heartbeat IPC: 1.62108 cumulative IPC: 1.52746 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   50373099 heartbeat IPC: 1.61966 cumulative IPC: 1.52859 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   50990083 heartbeat IPC: 1.62079 cumulative IPC: 1.52971 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   51607306 heartbeat IPC: 1.62016 cumulative IPC: 1.53079 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   52224930 heartbeat IPC: 1.61911 cumulative IPC: 1.53184 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   52842063 heartbeat IPC: 1.62040 cumulative IPC: 1.53287 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:   53459235 heartbeat IPC: 1.62029 cumulative IPC: 1.53388 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   54026694 heartbeat IPC: 1.76224 cumulative IPC: 1.53628 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   54552294 heartbeat IPC: 1.90259 cumulative IPC: 1.53981 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   55078582 heartbeat IPC: 1.90010 cumulative IPC: 1.54325 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   55604920 heartbeat IPC: 1.89992 cumulative IPC: 1.54663 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   56131022 heartbeat IPC: 1.90078 cumulative IPC: 1.54995 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   56656297 heartbeat IPC: 1.90376 cumulative IPC: 1.55323 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   57181557 heartbeat IPC: 1.90382 cumulative IPC: 1.55645 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:   57707676 heartbeat IPC: 1.90071 cumulative IPC: 1.55958 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   58233836 heartbeat IPC: 1.90056 cumulative IPC: 1.56267 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   58760066 heartbeat IPC: 1.90031 cumulative IPC: 1.56569 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   59286277 heartbeat IPC: 1.90038 cumulative IPC: 1.56866 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   59811532 heartbeat IPC: 1.90384 cumulative IPC: 1.57160 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:   60336646 heartbeat IPC: 1.90435 cumulative IPC: 1.57450 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   60862751 heartbeat IPC: 1.90076 cumulative IPC: 1.57732 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   61389013 heartbeat IPC: 1.90020 cumulative IPC: 1.58009 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   61915156 heartbeat IPC: 1.90062 cumulative IPC: 1.58281 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:   62440818 heartbeat IPC: 1.90236 cumulative IPC: 1.58550 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   62966487 heartbeat IPC: 1.90234 cumulative IPC: 1.58815 (Simulation time: 0 hr 2 min 4 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   62966488 (Simulation time: 0 hr 2 min 4 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   63905332 heartbeat IPC: 1.06514 cumulative IPC: 1.06514 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   64843703 heartbeat IPC: 1.06568 cumulative IPC: 1.06541 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   65779968 heartbeat IPC: 1.06808 cumulative IPC: 1.06630 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   66716318 heartbeat IPC: 1.06797 cumulative IPC: 1.06671 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   67655416 heartbeat IPC: 1.06485 cumulative IPC: 1.06634 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   68672355 heartbeat IPC: 0.98334 cumulative IPC: 1.05155 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   69836944 heartbeat IPC: 0.85867 cumulative IPC: 1.01886 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   71004204 heartbeat IPC: 0.85670 cumulative IPC: 0.99531 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:   72166925 heartbeat IPC: 0.86005 cumulative IPC: 0.97821 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   73331225 heartbeat IPC: 0.85888 cumulative IPC: 0.96481 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:   74496077 heartbeat IPC: 0.85848 cumulative IPC: 0.95407 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   75660771 heartbeat IPC: 0.85859 cumulative IPC: 0.94531 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:   76827181 heartbeat IPC: 0.85733 cumulative IPC: 0.93790 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:   77990626 heartbeat IPC: 0.85952 cumulative IPC: 0.93183 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:   79156034 heartbeat IPC: 0.85807 cumulative IPC: 0.92652 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   80321428 heartbeat IPC: 0.85808 cumulative IPC: 0.92193 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:   81487053 heartbeat IPC: 0.85791 cumulative IPC: 0.91790 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:   82653025 heartbeat IPC: 0.85766 cumulative IPC: 0.91433 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:   83816216 heartbeat IPC: 0.85970 cumulative IPC: 0.91128 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   84980653 heartbeat IPC: 0.85878 cumulative IPC: 0.90851 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:   86146597 heartbeat IPC: 0.85767 cumulative IPC: 0.90595 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:   87311860 heartbeat IPC: 0.85818 cumulative IPC: 0.90366 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   88477981 heartbeat IPC: 0.85754 cumulative IPC: 0.90155 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   89643023 heartbeat IPC: 0.85834 cumulative IPC: 0.89967 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:   90808538 heartbeat IPC: 0.85799 cumulative IPC: 0.89792 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:   91973167 heartbeat IPC: 0.85864 cumulative IPC: 0.89635 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:   93137369 heartbeat IPC: 0.85896 cumulative IPC: 0.89490 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   94299806 heartbeat IPC: 0.86026 cumulative IPC: 0.89362 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:   95446901 heartbeat IPC: 0.87177 cumulative IPC: 0.89285 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:   96349383 heartbeat IPC: 1.10806 cumulative IPC: 0.89866 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:   97247479 heartbeat IPC: 1.11346 cumulative IPC: 0.90429 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   98145265 heartbeat IPC: 1.11385 cumulative IPC: 0.90964 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:   99044197 heartbeat IPC: 1.11243 cumulative IPC: 0.91469 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:   99945039 heartbeat IPC: 1.11007 cumulative IPC: 0.91945 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  100842907 heartbeat IPC: 1.11375 cumulative IPC: 0.92406 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  101741404 heartbeat IPC: 1.11297 cumulative IPC: 0.92844 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  102642126 heartbeat IPC: 1.11022 cumulative IPC: 0.93256 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  103537915 heartbeat IPC: 1.11633 cumulative IPC: 0.93662 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  104439338 heartbeat IPC: 1.10936 cumulative IPC: 0.94037 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  105334912 heartbeat IPC: 1.11660 cumulative IPC: 0.94410 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  106235067 heartbeat IPC: 1.11092 cumulative IPC: 0.94757 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  107135206 heartbeat IPC: 1.11094 cumulative IPC: 0.95090 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  108036229 heartbeat IPC: 1.10985 cumulative IPC: 0.95408 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  108934129 heartbeat IPC: 1.11371 cumulative IPC: 0.95720 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  109834071 heartbeat IPC: 1.11118 cumulative IPC: 0.96015 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  110732958 heartbeat IPC: 1.11249 cumulative IPC: 0.96302 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  111633501 heartbeat IPC: 1.11044 cumulative IPC: 0.96575 (Simulation time: 0 hr 3 min 46 sec) 
