*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/mlop.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/607.cactuBSSN_s-4004B.champsimtrace.xz
Heartbeat CPU  0 instructions:   21000002 cycles:   11971046 heartbeat IPC: 1.75433 cumulative IPC: 1.75423 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   12541472 heartbeat IPC: 1.75308 cumulative IPC: 1.75418 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   13111073 heartbeat IPC: 1.75561 cumulative IPC: 1.75424 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   13680817 heartbeat IPC: 1.75517 cumulative IPC: 1.75428 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   14251082 heartbeat IPC: 1.75357 cumulative IPC: 1.75425 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   14820869 heartbeat IPC: 1.75505 cumulative IPC: 1.75428 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   15391007 heartbeat IPC: 1.75396 cumulative IPC: 1.75427 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   15960783 heartbeat IPC: 1.75507 cumulative IPC: 1.75430 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   16530503 heartbeat IPC: 1.75525 cumulative IPC: 1.75433 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   17100798 heartbeat IPC: 1.75348 cumulative IPC: 1.75430 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   17670994 heartbeat IPC: 1.75378 cumulative IPC: 1.75429 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   18240683 heartbeat IPC: 1.75534 cumulative IPC: 1.75432 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   18810920 heartbeat IPC: 1.75366 cumulative IPC: 1.75430 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   19381022 heartbeat IPC: 1.75408 cumulative IPC: 1.75429 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   19950694 heartbeat IPC: 1.75539 cumulative IPC: 1.75433 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   20520534 heartbeat IPC: 1.75488 cumulative IPC: 1.75434 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   21090625 heartbeat IPC: 1.75411 cumulative IPC: 1.75433 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   21660980 heartbeat IPC: 1.75329 cumulative IPC: 1.75431 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   22231081 heartbeat IPC: 1.75407 cumulative IPC: 1.75430 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   22800568 heartbeat IPC: 1.75597 cumulative IPC: 1.75434 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   23370936 heartbeat IPC: 1.75325 cumulative IPC: 1.75432 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   23941218 heartbeat IPC: 1.75352 cumulative IPC: 1.75430 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   24510807 heartbeat IPC: 1.75565 cumulative IPC: 1.75433 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   25080904 heartbeat IPC: 1.75408 cumulative IPC: 1.75432 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   25650924 heartbeat IPC: 1.75433 cumulative IPC: 1.75432 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   26220722 heartbeat IPC: 1.75501 cumulative IPC: 1.75434 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   26791099 heartbeat IPC: 1.75322 cumulative IPC: 1.75431 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   27360945 heartbeat IPC: 1.75486 cumulative IPC: 1.75433 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   27930895 heartbeat IPC: 1.75454 cumulative IPC: 1.75433 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   28501017 heartbeat IPC: 1.75401 cumulative IPC: 1.75432 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   29070987 heartbeat IPC: 1.75448 cumulative IPC: 1.75433 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   29641099 heartbeat IPC: 1.75404 cumulative IPC: 1.75432 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   30210867 heartbeat IPC: 1.75511 cumulative IPC: 1.75434 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   30781110 heartbeat IPC: 1.75364 cumulative IPC: 1.75432 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   31351585 heartbeat IPC: 1.75292 cumulative IPC: 1.75430 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   31921161 heartbeat IPC: 1.75569 cumulative IPC: 1.75432 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   32491509 heartbeat IPC: 1.75332 cumulative IPC: 1.75430 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   33061760 heartbeat IPC: 1.75361 cumulative IPC: 1.75429 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   33631792 heartbeat IPC: 1.75429 cumulative IPC: 1.75429 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   34201390 heartbeat IPC: 1.75562 cumulative IPC: 1.75431 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   34771460 heartbeat IPC: 1.75417 cumulative IPC: 1.75431 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   35341689 heartbeat IPC: 1.75368 cumulative IPC: 1.75430 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   35911691 heartbeat IPC: 1.75438 cumulative IPC: 1.75430 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   36481157 heartbeat IPC: 1.75603 cumulative IPC: 1.75433 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   37051596 heartbeat IPC: 1.75304 cumulative IPC: 1.75431 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   37621338 heartbeat IPC: 1.75519 cumulative IPC: 1.75432 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   38191267 heartbeat IPC: 1.75460 cumulative IPC: 1.75433 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   38761061 heartbeat IPC: 1.75502 cumulative IPC: 1.75434 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   39331176 heartbeat IPC: 1.75404 cumulative IPC: 1.75433 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   39900963 heartbeat IPC: 1.75504 cumulative IPC: 1.75434 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   40471321 heartbeat IPC: 1.75328 cumulative IPC: 1.75433 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   41040835 heartbeat IPC: 1.75588 cumulative IPC: 1.75435 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   41610991 heartbeat IPC: 1.75391 cumulative IPC: 1.75434 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   42181155 heartbeat IPC: 1.75388 cumulative IPC: 1.75434 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   42751255 heartbeat IPC: 1.75408 cumulative IPC: 1.75433 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   43321063 heartbeat IPC: 1.75497 cumulative IPC: 1.75434 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   43891193 heartbeat IPC: 1.75399 cumulative IPC: 1.75434 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   44461153 heartbeat IPC: 1.75451 cumulative IPC: 1.75434 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   45031360 heartbeat IPC: 1.75375 cumulative IPC: 1.75433 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   45600649 heartbeat IPC: 1.75658 cumulative IPC: 1.75436 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   46171096 heartbeat IPC: 1.75301 cumulative IPC: 1.75434 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   46741229 heartbeat IPC: 1.75398 cumulative IPC: 1.75434 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   47310817 heartbeat IPC: 1.75565 cumulative IPC: 1.75436 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   47880659 heartbeat IPC: 1.75487 cumulative IPC: 1.75436 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:   48451257 heartbeat IPC: 1.75255 cumulative IPC: 1.75434 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:   49021067 heartbeat IPC: 1.75497 cumulative IPC: 1.75435 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   49590925 heartbeat IPC: 1.75482 cumulative IPC: 1.75435 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   50160831 heartbeat IPC: 1.75467 cumulative IPC: 1.75436 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   50731078 heartbeat IPC: 1.75363 cumulative IPC: 1.75435 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:   51301333 heartbeat IPC: 1.75360 cumulative IPC: 1.75434 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   51871401 heartbeat IPC: 1.75417 cumulative IPC: 1.75434 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   52441198 heartbeat IPC: 1.75501 cumulative IPC: 1.75435 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   53011455 heartbeat IPC: 1.75360 cumulative IPC: 1.75434 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   53581578 heartbeat IPC: 1.75400 cumulative IPC: 1.75433 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:   54151888 heartbeat IPC: 1.75344 cumulative IPC: 1.75432 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   54721503 heartbeat IPC: 1.75557 cumulative IPC: 1.75434 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   55291726 heartbeat IPC: 1.75371 cumulative IPC: 1.75433 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   55862277 heartbeat IPC: 1.75269 cumulative IPC: 1.75431 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:   56431996 heartbeat IPC: 1.75525 cumulative IPC: 1.75432 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   57001524 heartbeat IPC: 1.75584 cumulative IPC: 1.75434 (Simulation time: 0 hr 4 min 11 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   57001540 (Simulation time: 0 hr 4 min 11 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   57895186 heartbeat IPC: 1.11899 cumulative IPC: 1.11901 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   58786200 heartbeat IPC: 1.12232 cumulative IPC: 1.12066 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   59677095 heartbeat IPC: 1.12247 cumulative IPC: 1.12126 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   60567220 heartbeat IPC: 1.12344 cumulative IPC: 1.12181 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   61455944 heartbeat IPC: 1.12521 cumulative IPC: 1.12248 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:   62343483 heartbeat IPC: 1.12671 cumulative IPC: 1.12319 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:   63232481 heartbeat IPC: 1.12486 cumulative IPC: 1.12343 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   64114206 heartbeat IPC: 1.13414 cumulative IPC: 1.12475 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:   64998617 heartbeat IPC: 1.13070 cumulative IPC: 1.12541 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   65885740 heartbeat IPC: 1.12724 cumulative IPC: 1.12559 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   66772483 heartbeat IPC: 1.12772 cumulative IPC: 1.12579 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   67655683 heartbeat IPC: 1.13225 cumulative IPC: 1.12632 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:   68540970 heartbeat IPC: 1.12958 cumulative IPC: 1.12657 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:   69423865 heartbeat IPC: 1.13264 cumulative IPC: 1.12700 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:   70308084 heartbeat IPC: 1.13094 cumulative IPC: 1.12726 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   71189695 heartbeat IPC: 1.13429 cumulative IPC: 1.12770 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:   72076933 heartbeat IPC: 1.12709 cumulative IPC: 1.12767 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:   72963940 heartbeat IPC: 1.12739 cumulative IPC: 1.12765 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:   73843897 heartbeat IPC: 1.13642 cumulative IPC: 1.12811 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   74730864 heartbeat IPC: 1.12744 cumulative IPC: 1.12807 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:   75612474 heartbeat IPC: 1.13429 cumulative IPC: 1.12837 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:   76495744 heartbeat IPC: 1.13216 cumulative IPC: 1.12854 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   77380722 heartbeat IPC: 1.12997 cumulative IPC: 1.12860 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   78262537 heartbeat IPC: 1.13402 cumulative IPC: 1.12883 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:   79148874 heartbeat IPC: 1.12824 cumulative IPC: 1.12880 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:   80037177 heartbeat IPC: 1.12574 cumulative IPC: 1.12869 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:   80921670 heartbeat IPC: 1.13059 cumulative IPC: 1.12876 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   81806798 heartbeat IPC: 1.12978 cumulative IPC: 1.12879 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:   82696712 heartbeat IPC: 1.12370 cumulative IPC: 1.12862 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:   83581684 heartbeat IPC: 1.12998 cumulative IPC: 1.12866 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:   84467344 heartbeat IPC: 1.12910 cumulative IPC: 1.12868 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   85351033 heartbeat IPC: 1.13162 cumulative IPC: 1.12877 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:   86238108 heartbeat IPC: 1.12730 cumulative IPC: 1.12872 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:   87123324 heartbeat IPC: 1.12967 cumulative IPC: 1.12875 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:   88008113 heartbeat IPC: 1.13021 cumulative IPC: 1.12879 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   88894213 heartbeat IPC: 1.12854 cumulative IPC: 1.12879 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:   89784752 heartbeat IPC: 1.12292 cumulative IPC: 1.12863 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:   90669983 heartbeat IPC: 1.12965 cumulative IPC: 1.12865 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:   91558684 heartbeat IPC: 1.12524 cumulative IPC: 1.12857 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   92446285 heartbeat IPC: 1.12663 cumulative IPC: 1.12852 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:   93331146 heartbeat IPC: 1.13012 cumulative IPC: 1.12856 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:   94220206 heartbeat IPC: 1.12478 cumulative IPC: 1.12847 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:   95105298 heartbeat IPC: 1.12982 cumulative IPC: 1.12850 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   95991991 heartbeat IPC: 1.12778 cumulative IPC: 1.12848 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:   96875913 heartbeat IPC: 1.13132 cumulative IPC: 1.12854 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:   97761051 heartbeat IPC: 1.12977 cumulative IPC: 1.12857 (Simulation time: 0 hr 6 min 30 sec) 
