*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/mlop.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Heartbeat CPU  0 instructions:   21000000 cycles:    7803968 heartbeat IPC: 2.69316 cumulative IPC: 2.69094 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:    8175223 heartbeat IPC: 2.69357 cumulative IPC: 2.69106 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:    8546499 heartbeat IPC: 2.69341 cumulative IPC: 2.69116 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    8917751 heartbeat IPC: 2.69359 cumulative IPC: 2.69126 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:    9289053 heartbeat IPC: 2.69323 cumulative IPC: 2.69134 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:    9660333 heartbeat IPC: 2.69338 cumulative IPC: 2.69142 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   10031621 heartbeat IPC: 2.69333 cumulative IPC: 2.69149 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10402704 heartbeat IPC: 2.69481 cumulative IPC: 2.69161 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   10773616 heartbeat IPC: 2.69606 cumulative IPC: 2.69176 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   11144516 heartbeat IPC: 2.69614 cumulative IPC: 2.69191 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   11515630 heartbeat IPC: 2.69459 cumulative IPC: 2.69199 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   11887089 heartbeat IPC: 2.69208 cumulative IPC: 2.69200 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   12258670 heartbeat IPC: 2.69121 cumulative IPC: 2.69197 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   12630203 heartbeat IPC: 2.69155 cumulative IPC: 2.69196 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   13001573 heartbeat IPC: 2.69273 cumulative IPC: 2.69198 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13373647 heartbeat IPC: 2.68763 cumulative IPC: 2.69186 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   13747298 heartbeat IPC: 2.67630 cumulative IPC: 2.69144 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   14118691 heartbeat IPC: 2.69256 cumulative IPC: 2.69147 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   14490307 heartbeat IPC: 2.69096 cumulative IPC: 2.69145 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   14861927 heartbeat IPC: 2.69091 cumulative IPC: 2.69144 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   15233907 heartbeat IPC: 2.68832 cumulative IPC: 2.69136 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   15605179 heartbeat IPC: 2.69344 cumulative IPC: 2.69141 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   15975921 heartbeat IPC: 2.69730 cumulative IPC: 2.69155 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   16346648 heartbeat IPC: 2.69740 cumulative IPC: 2.69168 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   16719204 heartbeat IPC: 2.68417 cumulative IPC: 2.69152 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   17090158 heartbeat IPC: 2.69575 cumulative IPC: 2.69161 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   17467845 heartbeat IPC: 2.64770 cumulative IPC: 2.69066 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   17838624 heartbeat IPC: 2.69702 cumulative IPC: 2.69079 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   18209443 heartbeat IPC: 2.69673 cumulative IPC: 2.69091 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   18580174 heartbeat IPC: 2.69738 cumulative IPC: 2.69104 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   18950971 heartbeat IPC: 2.69690 cumulative IPC: 2.69116 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   19321680 heartbeat IPC: 2.69753 cumulative IPC: 2.69128 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   19692543 heartbeat IPC: 2.69641 cumulative IPC: 2.69137 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   20063859 heartbeat IPC: 2.69312 cumulative IPC: 2.69141 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   20435031 heartbeat IPC: 2.69417 cumulative IPC: 2.69146 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   20806419 heartbeat IPC: 2.69260 cumulative IPC: 2.69148 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   21178584 heartbeat IPC: 2.68698 cumulative IPC: 2.69140 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   21549822 heartbeat IPC: 2.69369 cumulative IPC: 2.69144 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   21922025 heartbeat IPC: 2.68671 cumulative IPC: 2.69136 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   22293143 heartbeat IPC: 2.69456 cumulative IPC: 2.69141 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   22663865 heartbeat IPC: 2.69744 cumulative IPC: 2.69151 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   23034508 heartbeat IPC: 2.69802 cumulative IPC: 2.69161 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   23405204 heartbeat IPC: 2.69762 cumulative IPC: 2.69171 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   23775889 heartbeat IPC: 2.69771 cumulative IPC: 2.69180 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   24147176 heartbeat IPC: 2.69334 cumulative IPC: 2.69183 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   24518430 heartbeat IPC: 2.69357 cumulative IPC: 2.69185 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   24889742 heartbeat IPC: 2.69316 cumulative IPC: 2.69187 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   25260832 heartbeat IPC: 2.69476 cumulative IPC: 2.69191 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   25631918 heartbeat IPC: 2.69480 cumulative IPC: 2.69196 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   26003458 heartbeat IPC: 2.69150 cumulative IPC: 2.69195 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   26374355 heartbeat IPC: 2.69616 cumulative IPC: 2.69201 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   26745240 heartbeat IPC: 2.69625 cumulative IPC: 2.69207 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   27116417 heartbeat IPC: 2.69414 cumulative IPC: 2.69210 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   27486912 heartbeat IPC: 2.69908 cumulative IPC: 2.69219 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   27857412 heartbeat IPC: 2.69906 cumulative IPC: 2.69228 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   28227931 heartbeat IPC: 2.69891 cumulative IPC: 2.69237 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   28599268 heartbeat IPC: 2.69298 cumulative IPC: 2.69238 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:   28970651 heartbeat IPC: 2.69264 cumulative IPC: 2.69238 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   29341929 heartbeat IPC: 2.69339 cumulative IPC: 2.69239 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   29713209 heartbeat IPC: 2.69338 cumulative IPC: 2.69241 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   30084548 heartbeat IPC: 2.69296 cumulative IPC: 2.69241 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   30455766 heartbeat IPC: 2.69384 cumulative IPC: 2.69243 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   30826605 heartbeat IPC: 2.69658 cumulative IPC: 2.69248 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   31197281 heartbeat IPC: 2.69777 cumulative IPC: 2.69254 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:   31568098 heartbeat IPC: 2.69675 cumulative IPC: 2.69259 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   31938982 heartbeat IPC: 2.69626 cumulative IPC: 2.69263 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   32309812 heartbeat IPC: 2.69666 cumulative IPC: 2.69268 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   32680830 heartbeat IPC: 2.69528 cumulative IPC: 2.69271 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   33052816 heartbeat IPC: 2.68828 cumulative IPC: 2.69266 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   33423640 heartbeat IPC: 2.69670 cumulative IPC: 2.69270 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   33794488 heartbeat IPC: 2.69653 cumulative IPC: 2.69275 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   34165324 heartbeat IPC: 2.69660 cumulative IPC: 2.69279 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   34536354 heartbeat IPC: 2.69520 cumulative IPC: 2.69281 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   34907245 heartbeat IPC: 2.69622 cumulative IPC: 2.69285 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   35279507 heartbeat IPC: 2.68628 cumulative IPC: 2.69278 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   35651338 heartbeat IPC: 2.68939 cumulative IPC: 2.69275 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   36023141 heartbeat IPC: 2.68960 cumulative IPC: 2.69271 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   36394934 heartbeat IPC: 2.68967 cumulative IPC: 2.69268 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   36766813 heartbeat IPC: 2.68905 cumulative IPC: 2.69265 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   37138981 heartbeat IPC: 2.68695 cumulative IPC: 2.69259 (Simulation time: 0 hr 3 min 24 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   37138982 (Simulation time: 0 hr 3 min 24 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:   42444717 heartbeat IPC: 0.18848 cumulative IPC: 0.18848 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   47723185 heartbeat IPC: 0.18945 cumulative IPC: 0.18896 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   53023245 heartbeat IPC: 0.18868 cumulative IPC: 0.18887 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   58326343 heartbeat IPC: 0.18857 cumulative IPC: 0.18879 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   63643323 heartbeat IPC: 0.18808 cumulative IPC: 0.18865 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   68959393 heartbeat IPC: 0.18811 cumulative IPC: 0.18856 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:   74276290 heartbeat IPC: 0.18808 cumulative IPC: 0.18849 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   79596641 heartbeat IPC: 0.18796 cumulative IPC: 0.18842 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:   84923658 heartbeat IPC: 0.18772 cumulative IPC: 0.18834 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   90242074 heartbeat IPC: 0.18803 cumulative IPC: 0.18831 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   95554813 heartbeat IPC: 0.18823 cumulative IPC: 0.18831 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  100871779 heartbeat IPC: 0.18808 cumulative IPC: 0.18829 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  106427624 heartbeat IPC: 0.17999 cumulative IPC: 0.18762 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  111732721 heartbeat IPC: 0.18850 cumulative IPC: 0.18768 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  117293586 heartbeat IPC: 0.17983 cumulative IPC: 0.18714 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  122618459 heartbeat IPC: 0.18780 cumulative IPC: 0.18718 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  127958747 heartbeat IPC: 0.18726 cumulative IPC: 0.18718 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  133543903 heartbeat IPC: 0.17905 cumulative IPC: 0.18671 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  138866976 heartbeat IPC: 0.18786 cumulative IPC: 0.18677 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  144189727 heartbeat IPC: 0.18787 cumulative IPC: 0.18683 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  149511103 heartbeat IPC: 0.18792 cumulative IPC: 0.18688 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  154835922 heartbeat IPC: 0.18780 cumulative IPC: 0.18692 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  160163785 heartbeat IPC: 0.18769 cumulative IPC: 0.18695 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  165484017 heartbeat IPC: 0.18796 cumulative IPC: 0.18700 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  170812471 heartbeat IPC: 0.18767 cumulative IPC: 0.18702 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  176130354 heartbeat IPC: 0.18804 cumulative IPC: 0.18706 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  181451987 heartbeat IPC: 0.18791 cumulative IPC: 0.18709 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  186782647 heartbeat IPC: 0.18759 cumulative IPC: 0.18711 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  192107349 heartbeat IPC: 0.18780 cumulative IPC: 0.18713 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  130000002 cycles:  197810763 heartbeat IPC: 0.17533 cumulative IPC: 0.18672 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  203132046 heartbeat IPC: 0.18792 cumulative IPC: 0.18675 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  208462823 heartbeat IPC: 0.18759 cumulative IPC: 0.18678 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:  213798371 heartbeat IPC: 0.18742 cumulative IPC: 0.18680 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  219130402 heartbeat IPC: 0.18755 cumulative IPC: 0.18682 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  224472355 heartbeat IPC: 0.18720 cumulative IPC: 0.18683 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  230144195 heartbeat IPC: 0.17631 cumulative IPC: 0.18652 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  235474592 heartbeat IPC: 0.18760 cumulative IPC: 0.18655 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  241136646 heartbeat IPC: 0.17661 cumulative IPC: 0.18628 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  246489472 heartbeat IPC: 0.18682 cumulative IPC: 0.18629 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  252174184 heartbeat IPC: 0.17591 cumulative IPC: 0.18602 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  257516993 heartbeat IPC: 0.18717 cumulative IPC: 0.18604 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  262871694 heartbeat IPC: 0.18675 cumulative IPC: 0.18606 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  268578225 heartbeat IPC: 0.17524 cumulative IPC: 0.18579 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  273925389 heartbeat IPC: 0.18701 cumulative IPC: 0.18582 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  279283066 heartbeat IPC: 0.18665 cumulative IPC: 0.18584 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  284641495 heartbeat IPC: 0.18662 cumulative IPC: 0.18586 (Simulation time: 0 hr 6 min 52 sec) 
