*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/410.bwaves-2097B.champsimtrace.xz
Heartbeat CPU  0 instructions:   35000000 cycles:   22875209 heartbeat IPC: 1.52974 cumulative IPC: 1.53004 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   23528670 heartbeat IPC: 1.53031 cumulative IPC: 1.53005 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   24182237 heartbeat IPC: 1.53007 cumulative IPC: 1.53005 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   24835689 heartbeat IPC: 1.53034 cumulative IPC: 1.53006 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   25489243 heartbeat IPC: 1.53010 cumulative IPC: 1.53006 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   26142723 heartbeat IPC: 1.53027 cumulative IPC: 1.53006 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   26796252 heartbeat IPC: 1.53015 cumulative IPC: 1.53006 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   27449800 heartbeat IPC: 1.53011 cumulative IPC: 1.53007 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   28103350 heartbeat IPC: 1.53011 cumulative IPC: 1.53007 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   28757046 heartbeat IPC: 1.52976 cumulative IPC: 1.53006 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   29410635 heartbeat IPC: 1.53001 cumulative IPC: 1.53006 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   30064205 heartbeat IPC: 1.53006 cumulative IPC: 1.53006 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   30717763 heartbeat IPC: 1.53009 cumulative IPC: 1.53006 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   31371297 heartbeat IPC: 1.53014 cumulative IPC: 1.53006 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   32024933 heartbeat IPC: 1.52991 cumulative IPC: 1.53006 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   32678546 heartbeat IPC: 1.52996 cumulative IPC: 1.53006 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   33332082 heartbeat IPC: 1.53014 cumulative IPC: 1.53006 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   33985652 heartbeat IPC: 1.53005 cumulative IPC: 1.53006 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   34639281 heartbeat IPC: 1.52992 cumulative IPC: 1.53005 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   35292873 heartbeat IPC: 1.53001 cumulative IPC: 1.53005 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   35946475 heartbeat IPC: 1.52999 cumulative IPC: 1.53005 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   36600111 heartbeat IPC: 1.52990 cumulative IPC: 1.53005 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   37253531 heartbeat IPC: 1.53041 cumulative IPC: 1.53006 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   37907124 heartbeat IPC: 1.53000 cumulative IPC: 1.53006 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   38560514 heartbeat IPC: 1.53048 cumulative IPC: 1.53006 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   39214098 heartbeat IPC: 1.53002 cumulative IPC: 1.53006 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   39867533 heartbeat IPC: 1.53038 cumulative IPC: 1.53007 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   40521010 heartbeat IPC: 1.53027 cumulative IPC: 1.53007 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   41174417 heartbeat IPC: 1.53044 cumulative IPC: 1.53008 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   41827930 heartbeat IPC: 1.53019 cumulative IPC: 1.53008 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   42481416 heartbeat IPC: 1.53025 cumulative IPC: 1.53008 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   43134942 heartbeat IPC: 1.53016 cumulative IPC: 1.53008 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   43788526 heartbeat IPC: 1.53003 cumulative IPC: 1.53008 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   44441915 heartbeat IPC: 1.53048 cumulative IPC: 1.53009 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   45095425 heartbeat IPC: 1.53020 cumulative IPC: 1.53009 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   45748838 heartbeat IPC: 1.53043 cumulative IPC: 1.53009 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   46402351 heartbeat IPC: 1.53019 cumulative IPC: 1.53009 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   47055927 heartbeat IPC: 1.53004 cumulative IPC: 1.53009 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   47709507 heartbeat IPC: 1.53004 cumulative IPC: 1.53009 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   48363042 heartbeat IPC: 1.53014 cumulative IPC: 1.53009 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   49016642 heartbeat IPC: 1.52999 cumulative IPC: 1.53009 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   49670236 heartbeat IPC: 1.53000 cumulative IPC: 1.53009 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   50323847 heartbeat IPC: 1.52996 cumulative IPC: 1.53009 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   50977479 heartbeat IPC: 1.52991 cumulative IPC: 1.53009 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   51631048 heartbeat IPC: 1.53006 cumulative IPC: 1.53009 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   52284594 heartbeat IPC: 1.53011 cumulative IPC: 1.53009 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   52938109 heartbeat IPC: 1.53019 cumulative IPC: 1.53009 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   53591722 heartbeat IPC: 1.52996 cumulative IPC: 1.53009 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   54245177 heartbeat IPC: 1.53033 cumulative IPC: 1.53009 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   54898576 heartbeat IPC: 1.53045 cumulative IPC: 1.53009 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   55552132 heartbeat IPC: 1.53009 cumulative IPC: 1.53009 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   56205535 heartbeat IPC: 1.53045 cumulative IPC: 1.53010 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   56859055 heartbeat IPC: 1.53018 cumulative IPC: 1.53010 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   57512381 heartbeat IPC: 1.53062 cumulative IPC: 1.53011 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   58165856 heartbeat IPC: 1.53028 cumulative IPC: 1.53011 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:   58819277 heartbeat IPC: 1.53041 cumulative IPC: 1.53011 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   59472686 heartbeat IPC: 1.53043 cumulative IPC: 1.53011 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   60126059 heartbeat IPC: 1.53052 cumulative IPC: 1.53012 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   60779660 heartbeat IPC: 1.52999 cumulative IPC: 1.53012 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   61433141 heartbeat IPC: 1.53026 cumulative IPC: 1.53012 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   62086652 heartbeat IPC: 1.53019 cumulative IPC: 1.53012 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   62740134 heartbeat IPC: 1.53026 cumulative IPC: 1.53012 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:   63393649 heartbeat IPC: 1.53019 cumulative IPC: 1.53012 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:   64047346 heartbeat IPC: 1.52976 cumulative IPC: 1.53012 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   64700883 heartbeat IPC: 1.53014 cumulative IPC: 1.53012 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   65354439 heartbeat IPC: 1.53009 cumulative IPC: 1.53012 (Simulation time: 0 hr 4 min 6 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   65354453 (Simulation time: 0 hr 4 min 6 sec) 

Heartbeat CPU  0 instructions:  101000002 cycles:   66242998 heartbeat IPC: 1.12542 cumulative IPC: 1.12544 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   67139991 heartbeat IPC: 1.11483 cumulative IPC: 1.12011 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   68033907 heartbeat IPC: 1.11868 cumulative IPC: 1.11963 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   68933382 heartbeat IPC: 1.11176 cumulative IPC: 1.11765 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:   69828803 heartbeat IPC: 1.11679 cumulative IPC: 1.11748 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   70718136 heartbeat IPC: 1.12444 cumulative IPC: 1.11863 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   71614819 heartbeat IPC: 1.11522 cumulative IPC: 1.11815 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   72506509 heartbeat IPC: 1.12147 cumulative IPC: 1.11856 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   73399935 heartbeat IPC: 1.11929 cumulative IPC: 1.11864 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   74293450 heartbeat IPC: 1.11918 cumulative IPC: 1.11869 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:   75185793 heartbeat IPC: 1.12065 cumulative IPC: 1.11887 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   76082546 heartbeat IPC: 1.11513 cumulative IPC: 1.11856 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:   76983184 heartbeat IPC: 1.11033 cumulative IPC: 1.11792 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:   77876648 heartbeat IPC: 1.11924 cumulative IPC: 1.11801 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:   78771562 heartbeat IPC: 1.11743 cumulative IPC: 1.11798 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   79667317 heartbeat IPC: 1.11638 cumulative IPC: 1.11788 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:   80563945 heartbeat IPC: 1.11529 cumulative IPC: 1.11772 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:   81457991 heartbeat IPC: 1.11851 cumulative IPC: 1.11777 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:   82353702 heartbeat IPC: 1.11643 cumulative IPC: 1.11770 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   83248438 heartbeat IPC: 1.11764 cumulative IPC: 1.11769 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:   84145629 heartbeat IPC: 1.11459 cumulative IPC: 1.11755 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:   85038527 heartbeat IPC: 1.11995 cumulative IPC: 1.11765 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:   85937821 heartbeat IPC: 1.11198 cumulative IPC: 1.11741 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   86835156 heartbeat IPC: 1.11441 cumulative IPC: 1.11728 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:   87730978 heartbeat IPC: 1.11629 cumulative IPC: 1.11724 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:   88629035 heartbeat IPC: 1.11352 cumulative IPC: 1.11710 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:   89522901 heartbeat IPC: 1.11873 cumulative IPC: 1.11716 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   90419637 heartbeat IPC: 1.11515 cumulative IPC: 1.11709 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:   91313722 heartbeat IPC: 1.11846 cumulative IPC: 1.11713 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:   92207692 heartbeat IPC: 1.11860 cumulative IPC: 1.11718 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:   93104277 heartbeat IPC: 1.11535 cumulative IPC: 1.11712 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   94000613 heartbeat IPC: 1.11565 cumulative IPC: 1.11708 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:   94897165 heartbeat IPC: 1.11539 cumulative IPC: 1.11703 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:   95793930 heartbeat IPC: 1.11512 cumulative IPC: 1.11697 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:   96684875 heartbeat IPC: 1.12240 cumulative IPC: 1.11713 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   97575478 heartbeat IPC: 1.12283 cumulative IPC: 1.11728 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:   98474815 heartbeat IPC: 1.11193 cumulative IPC: 1.11714 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:   99368470 heartbeat IPC: 1.11900 cumulative IPC: 1.11719 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  100259607 heartbeat IPC: 1.12216 cumulative IPC: 1.11731 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  101149770 heartbeat IPC: 1.12339 cumulative IPC: 1.11746 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  102044944 heartbeat IPC: 1.11710 cumulative IPC: 1.11746 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  102944106 heartbeat IPC: 1.11215 cumulative IPC: 1.11733 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  143000002 cycles:  103837984 heartbeat IPC: 1.11872 cumulative IPC: 1.11736 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  104730646 heartbeat IPC: 1.12024 cumulative IPC: 1.11743 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  105631973 heartbeat IPC: 1.10948 cumulative IPC: 1.11725 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  106526390 heartbeat IPC: 1.11805 cumulative IPC: 1.11727 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  107419274 heartbeat IPC: 1.11997 cumulative IPC: 1.11732 (Simulation time: 0 hr 6 min 23 sec) 
