*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/pythia.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/462.libquantum-1343B.champsimtrace.xz
Heartbeat CPU  0 instructions:   43000003 cycles:   30339843 heartbeat IPC: 1.06373 cumulative IPC: 1.41728 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   31276821 heartbeat IPC: 1.06726 cumulative IPC: 1.40679 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   31995889 heartbeat IPC: 1.39069 cumulative IPC: 1.40643 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   32518190 heartbeat IPC: 1.91460 cumulative IPC: 1.41459 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   33040517 heartbeat IPC: 1.91452 cumulative IPC: 1.42250 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   33562818 heartbeat IPC: 1.91460 cumulative IPC: 1.43015 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   34085166 heartbeat IPC: 1.91444 cumulative IPC: 1.43758 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   34607466 heartbeat IPC: 1.91461 cumulative IPC: 1.44477 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   35129791 heartbeat IPC: 1.91451 cumulative IPC: 1.45176 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   35652089 heartbeat IPC: 1.91461 cumulative IPC: 1.45854 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   36174438 heartbeat IPC: 1.91443 cumulative IPC: 1.46512 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   36696733 heartbeat IPC: 1.91463 cumulative IPC: 1.47152 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   37219053 heartbeat IPC: 1.91453 cumulative IPC: 1.47774 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   37741353 heartbeat IPC: 1.91460 cumulative IPC: 1.48378 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   38263698 heartbeat IPC: 1.91445 cumulative IPC: 1.48966 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   38785998 heartbeat IPC: 1.91461 cumulative IPC: 1.49539 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   39308319 heartbeat IPC: 1.91453 cumulative IPC: 1.50095 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   39919407 heartbeat IPC: 1.63642 cumulative IPC: 1.50303 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   40538028 heartbeat IPC: 1.61650 cumulative IPC: 1.50476 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   41157164 heartbeat IPC: 1.61515 cumulative IPC: 1.50642 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   41775664 heartbeat IPC: 1.61681 cumulative IPC: 1.50806 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   42393731 heartbeat IPC: 1.61794 cumulative IPC: 1.50966 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   43011909 heartbeat IPC: 1.61766 cumulative IPC: 1.51121 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   43630304 heartbeat IPC: 1.61709 cumulative IPC: 1.51271 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   44249226 heartbeat IPC: 1.61571 cumulative IPC: 1.51415 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   44868298 heartbeat IPC: 1.61532 cumulative IPC: 1.51555 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   45486729 heartbeat IPC: 1.61700 cumulative IPC: 1.51693 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   46104634 heartbeat IPC: 1.61837 cumulative IPC: 1.51829 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   46722716 heartbeat IPC: 1.61791 cumulative IPC: 1.51960 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   47341445 heartbeat IPC: 1.61621 cumulative IPC: 1.52087 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   47960300 heartbeat IPC: 1.61589 cumulative IPC: 1.52209 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   48579255 heartbeat IPC: 1.61563 cumulative IPC: 1.52328 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   49197561 heartbeat IPC: 1.61732 cumulative IPC: 1.52447 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   49815365 heartbeat IPC: 1.61863 cumulative IPC: 1.52563 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   50434050 heartbeat IPC: 1.61633 cumulative IPC: 1.52675 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   51052909 heartbeat IPC: 1.61588 cumulative IPC: 1.52783 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   51671962 heartbeat IPC: 1.61537 cumulative IPC: 1.52888 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   52291480 heartbeat IPC: 1.61416 cumulative IPC: 1.52989 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   52909505 heartbeat IPC: 1.61806 cumulative IPC: 1.53092 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:   53527865 heartbeat IPC: 1.61718 cumulative IPC: 1.53191 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   54096019 heartbeat IPC: 1.76009 cumulative IPC: 1.53431 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   54622530 heartbeat IPC: 1.89930 cumulative IPC: 1.53783 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   55150020 heartbeat IPC: 1.89577 cumulative IPC: 1.54125 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   55677331 heartbeat IPC: 1.89641 cumulative IPC: 1.54461 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   56204078 heartbeat IPC: 1.89845 cumulative IPC: 1.54793 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   56730000 heartbeat IPC: 1.90142 cumulative IPC: 1.55121 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   57255679 heartbeat IPC: 1.90230 cumulative IPC: 1.55443 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:   57782922 heartbeat IPC: 1.89666 cumulative IPC: 1.55755 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   58310054 heartbeat IPC: 1.89706 cumulative IPC: 1.56062 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   58837212 heartbeat IPC: 1.89696 cumulative IPC: 1.56364 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   59364087 heartbeat IPC: 1.89798 cumulative IPC: 1.56660 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   59889968 heartbeat IPC: 1.90157 cumulative IPC: 1.56955 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:   60415751 heartbeat IPC: 1.90193 cumulative IPC: 1.57244 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   60942968 heartbeat IPC: 1.89675 cumulative IPC: 1.57524 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   61470270 heartbeat IPC: 1.89645 cumulative IPC: 1.57800 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   61997291 heartbeat IPC: 1.89745 cumulative IPC: 1.58071 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:   62523388 heartbeat IPC: 1.90079 cumulative IPC: 1.58341 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   63049700 heartbeat IPC: 1.90001 cumulative IPC: 1.58605 (Simulation time: 0 hr 2 min 35 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   63049701 (Simulation time: 0 hr 2 min 35 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   64131536 heartbeat IPC: 0.92436 cumulative IPC: 0.92436 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   65209994 heartbeat IPC: 0.92725 cumulative IPC: 0.92580 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   66281076 heartbeat IPC: 0.93364 cumulative IPC: 0.92840 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   67332613 heartbeat IPC: 0.95099 cumulative IPC: 0.93394 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   68400273 heartbeat IPC: 0.93663 cumulative IPC: 0.93448 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   69530181 heartbeat IPC: 0.88503 cumulative IPC: 0.92586 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   70818616 heartbeat IPC: 0.77614 cumulative IPC: 0.90103 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   72110647 heartbeat IPC: 0.77397 cumulative IPC: 0.88291 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:   73399559 heartbeat IPC: 0.77585 cumulative IPC: 0.86958 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   74683990 heartbeat IPC: 0.77855 cumulative IPC: 0.85953 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:   75999157 heartbeat IPC: 0.76036 cumulative IPC: 0.84946 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   77300074 heartbeat IPC: 0.76869 cumulative IPC: 0.84208 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:   78571302 heartbeat IPC: 0.78664 cumulative IPC: 0.83754 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:   79870989 heartbeat IPC: 0.76942 cumulative IPC: 0.83228 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:   81162868 heartbeat IPC: 0.77407 cumulative IPC: 0.82813 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   82424088 heartbeat IPC: 0.79288 cumulative IPC: 0.82583 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:   83668934 heartbeat IPC: 0.80331 cumulative IPC: 0.82447 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:   84955744 heartbeat IPC: 0.77712 cumulative IPC: 0.82169 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:   86236773 heartbeat IPC: 0.78062 cumulative IPC: 0.81942 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   87486961 heartbeat IPC: 0.79988 cumulative IPC: 0.81842 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:   88761435 heartbeat IPC: 0.78464 cumulative IPC: 0.81675 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:   90036807 heartbeat IPC: 0.78409 cumulative IPC: 0.81520 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   91301960 heartbeat IPC: 0.79042 cumulative IPC: 0.81409 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   92606063 heartbeat IPC: 0.76681 cumulative IPC: 0.81201 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:   93916771 heartbeat IPC: 0.76295 cumulative IPC: 0.80992 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:   95204927 heartbeat IPC: 0.77630 cumulative IPC: 0.80858 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:   96471718 heartbeat IPC: 0.78940 cumulative IPC: 0.80785 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   97754195 heartbeat IPC: 0.77974 cumulative IPC: 0.80681 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:   99031540 heartbeat IPC: 0.78288 cumulative IPC: 0.80596 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  100076952 heartbeat IPC: 0.95656 cumulative IPC: 0.81021 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  101094067 heartbeat IPC: 0.98317 cumulative IPC: 0.81484 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  102122859 heartbeat IPC: 0.97201 cumulative IPC: 0.81898 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  103144627 heartbeat IPC: 0.97870 cumulative IPC: 0.82305 (Simulation time: 0 hr 3 min 55 sec) 
