*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/410.bwaves-2097B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:    1307435 heartbeat IPC: 1.53043 cumulative IPC: 1.52971 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1960825 heartbeat IPC: 1.53048 cumulative IPC: 1.52997 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2614283 heartbeat IPC: 1.53032 cumulative IPC: 1.53006 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3267635 heartbeat IPC: 1.53057 cumulative IPC: 1.53016 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3920970 heartbeat IPC: 1.53061 cumulative IPC: 1.53023 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    4574219 heartbeat IPC: 1.53081 cumulative IPC: 1.53032 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5227523 heartbeat IPC: 1.53068 cumulative IPC: 1.53036 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5880812 heartbeat IPC: 1.53072 cumulative IPC: 1.53040 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    6534270 heartbeat IPC: 1.53032 cumulative IPC: 1.53039 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    7187625 heartbeat IPC: 1.53056 cumulative IPC: 1.53041 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7841029 heartbeat IPC: 1.53044 cumulative IPC: 1.53041 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    8494489 heartbeat IPC: 1.53032 cumulative IPC: 1.53040 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    9147916 heartbeat IPC: 1.53039 cumulative IPC: 1.53040 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    9801317 heartbeat IPC: 1.53046 cumulative IPC: 1.53041 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10454785 heartbeat IPC: 1.53029 cumulative IPC: 1.53040 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   11108341 heartbeat IPC: 1.53009 cumulative IPC: 1.53038 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   11761811 heartbeat IPC: 1.53029 cumulative IPC: 1.53038 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   12415292 heartbeat IPC: 1.53026 cumulative IPC: 1.53037 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13068790 heartbeat IPC: 1.53023 cumulative IPC: 1.53036 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   13722261 heartbeat IPC: 1.53029 cumulative IPC: 1.53036 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   14375811 heartbeat IPC: 1.53011 cumulative IPC: 1.53035 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   15029208 heartbeat IPC: 1.53046 cumulative IPC: 1.53035 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   15682813 heartbeat IPC: 1.52997 cumulative IPC: 1.53034 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   16336285 heartbeat IPC: 1.53029 cumulative IPC: 1.53034 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   16989852 heartbeat IPC: 1.53006 cumulative IPC: 1.53033 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   17643218 heartbeat IPC: 1.53054 cumulative IPC: 1.53033 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   18296470 heartbeat IPC: 1.53080 cumulative IPC: 1.53035 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   18949888 heartbeat IPC: 1.53041 cumulative IPC: 1.53035 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   19603202 heartbeat IPC: 1.53066 cumulative IPC: 1.53036 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   20256504 heartbeat IPC: 1.53068 cumulative IPC: 1.53037 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   20909876 heartbeat IPC: 1.53052 cumulative IPC: 1.53038 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   21563245 heartbeat IPC: 1.53053 cumulative IPC: 1.53038 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   22216602 heartbeat IPC: 1.53056 cumulative IPC: 1.53039 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   22870097 heartbeat IPC: 1.53023 cumulative IPC: 1.53038 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   23523424 heartbeat IPC: 1.53063 cumulative IPC: 1.53039 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   24176829 heartbeat IPC: 1.53044 cumulative IPC: 1.53039 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   24830108 heartbeat IPC: 1.53074 cumulative IPC: 1.53040 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   25483492 heartbeat IPC: 1.53050 cumulative IPC: 1.53040 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   26136824 heartbeat IPC: 1.53061 cumulative IPC: 1.53041 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   26790234 heartbeat IPC: 1.53043 cumulative IPC: 1.53041 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   27443611 heartbeat IPC: 1.53051 cumulative IPC: 1.53041 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   28096943 heartbeat IPC: 1.53062 cumulative IPC: 1.53042 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   28750445 heartbeat IPC: 1.53021 cumulative IPC: 1.53041 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   29403925 heartbeat IPC: 1.53027 cumulative IPC: 1.53041 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   30057362 heartbeat IPC: 1.53037 cumulative IPC: 1.53041 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   30710844 heartbeat IPC: 1.53027 cumulative IPC: 1.53040 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   31364258 heartbeat IPC: 1.53042 cumulative IPC: 1.53040 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   32017718 heartbeat IPC: 1.53032 cumulative IPC: 1.53040 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   32671166 heartbeat IPC: 1.53035 cumulative IPC: 1.53040 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   33324541 heartbeat IPC: 1.53052 cumulative IPC: 1.53040 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   33977992 heartbeat IPC: 1.53033 cumulative IPC: 1.53040 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   34631438 heartbeat IPC: 1.53035 cumulative IPC: 1.53040 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   35284809 heartbeat IPC: 1.53052 cumulative IPC: 1.53040 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   35938205 heartbeat IPC: 1.53047 cumulative IPC: 1.53040 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   36591706 heartbeat IPC: 1.53022 cumulative IPC: 1.53040 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   37245012 heartbeat IPC: 1.53068 cumulative IPC: 1.53041 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   37898474 heartbeat IPC: 1.53031 cumulative IPC: 1.53040 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   38551758 heartbeat IPC: 1.53073 cumulative IPC: 1.53041 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   39205234 heartbeat IPC: 1.53027 cumulative IPC: 1.53041 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   39858561 heartbeat IPC: 1.53063 cumulative IPC: 1.53041 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   40511800 heartbeat IPC: 1.53083 cumulative IPC: 1.53042 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   41165072 heartbeat IPC: 1.53076 cumulative IPC: 1.53042 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   41818405 heartbeat IPC: 1.53061 cumulative IPC: 1.53043 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   42471719 heartbeat IPC: 1.53066 cumulative IPC: 1.53043 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   43125025 heartbeat IPC: 1.53068 cumulative IPC: 1.53043 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   43778435 heartbeat IPC: 1.53043 cumulative IPC: 1.53043 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   44431693 heartbeat IPC: 1.53079 cumulative IPC: 1.53044 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   45085056 heartbeat IPC: 1.53055 cumulative IPC: 1.53044 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   45738364 heartbeat IPC: 1.53067 cumulative IPC: 1.53044 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   46391785 heartbeat IPC: 1.53041 cumulative IPC: 1.53044 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   47045211 heartbeat IPC: 1.53039 cumulative IPC: 1.53044 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   47698604 heartbeat IPC: 1.53048 cumulative IPC: 1.53044 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   48351954 heartbeat IPC: 1.53057 cumulative IPC: 1.53044 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   49005399 heartbeat IPC: 1.53035 cumulative IPC: 1.53044 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   49658802 heartbeat IPC: 1.53045 cumulative IPC: 1.53044 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   50312203 heartbeat IPC: 1.53045 cumulative IPC: 1.53044 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   50965716 heartbeat IPC: 1.53019 cumulative IPC: 1.53044 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   51619129 heartbeat IPC: 1.53043 cumulative IPC: 1.53044 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   52272511 heartbeat IPC: 1.53050 cumulative IPC: 1.53044 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   52925890 heartbeat IPC: 1.53051 cumulative IPC: 1.53044 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   53579367 heartbeat IPC: 1.53028 cumulative IPC: 1.53044 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   54232657 heartbeat IPC: 1.53072 cumulative IPC: 1.53044 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   54885900 heartbeat IPC: 1.53082 cumulative IPC: 1.53045 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   55539232 heartbeat IPC: 1.53062 cumulative IPC: 1.53045 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   56192476 heartbeat IPC: 1.53082 cumulative IPC: 1.53045 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   56845851 heartbeat IPC: 1.53052 cumulative IPC: 1.53045 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   57498982 heartbeat IPC: 1.53108 cumulative IPC: 1.53046 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   58152369 heartbeat IPC: 1.53049 cumulative IPC: 1.53046 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:   58805668 heartbeat IPC: 1.53069 cumulative IPC: 1.53046 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   59458956 heartbeat IPC: 1.53072 cumulative IPC: 1.53047 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   60112162 heartbeat IPC: 1.53091 cumulative IPC: 1.53047 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   60765623 heartbeat IPC: 1.53032 cumulative IPC: 1.53047 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   61418949 heartbeat IPC: 1.53063 cumulative IPC: 1.53047 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   62072362 heartbeat IPC: 1.53042 cumulative IPC: 1.53047 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   62725695 heartbeat IPC: 1.53061 cumulative IPC: 1.53047 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:   63379073 heartbeat IPC: 1.53051 cumulative IPC: 1.53047 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:   64032582 heartbeat IPC: 1.53020 cumulative IPC: 1.53047 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:   64685935 heartbeat IPC: 1.53057 cumulative IPC: 1.53047 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   65339361 heartbeat IPC: 1.53039 cumulative IPC: 1.53047 (Simulation time: 0 hr 4 min 3 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   65339375 (Simulation time: 0 hr 4 min 3 sec) 

Heartbeat CPU  0 instructions:  101000002 cycles:   66356699 heartbeat IPC: 0.98296 cumulative IPC: 0.98297 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   67382106 heartbeat IPC: 0.97522 cumulative IPC: 0.97908 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   68407787 heartbeat IPC: 0.97496 cumulative IPC: 0.97771 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   69428162 heartbeat IPC: 0.98003 cumulative IPC: 0.97829 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:   70457198 heartbeat IPC: 0.97178 cumulative IPC: 0.97698 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   71472097 heartbeat IPC: 0.98532 cumulative IPC: 0.97836 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   72496040 heartbeat IPC: 0.97662 cumulative IPC: 0.97811 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   73515579 heartbeat IPC: 0.98084 cumulative IPC: 0.97845 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   74532612 heartbeat IPC: 0.98325 cumulative IPC: 0.97898 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   75555831 heartbeat IPC: 0.97731 cumulative IPC: 0.97881 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:   76579772 heartbeat IPC: 0.97662 cumulative IPC: 0.97861 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   77604401 heartbeat IPC: 0.97596 cumulative IPC: 0.97839 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:   78620772 heartbeat IPC: 0.98389 cumulative IPC: 0.97881 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:   79646705 heartbeat IPC: 0.97472 cumulative IPC: 0.97852 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:   80670374 heartbeat IPC: 0.97688 cumulative IPC: 0.97841 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   81686839 heartbeat IPC: 0.98380 cumulative IPC: 0.97875 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:   82711677 heartbeat IPC: 0.97576 cumulative IPC: 0.97857 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:   83727951 heartbeat IPC: 0.98399 cumulative IPC: 0.97887 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:   84749834 heartbeat IPC: 0.97859 cumulative IPC: 0.97885 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   85768414 heartbeat IPC: 0.98176 cumulative IPC: 0.97900 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:   86783555 heartbeat IPC: 0.98508 cumulative IPC: 0.97929 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:   87814196 heartbeat IPC: 0.97027 cumulative IPC: 0.97887 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:   88837657 heartbeat IPC: 0.97707 cumulative IPC: 0.97879 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   89862919 heartbeat IPC: 0.97536 cumulative IPC: 0.97865 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:   90885958 heartbeat IPC: 0.97748 cumulative IPC: 0.97860 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:   91910170 heartbeat IPC: 0.97636 cumulative IPC: 0.97852 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:   92932662 heartbeat IPC: 0.97800 cumulative IPC: 0.97850 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   93951479 heartbeat IPC: 0.98153 cumulative IPC: 0.97861 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:   94970969 heartbeat IPC: 0.98088 cumulative IPC: 0.97869 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:   95989947 heartbeat IPC: 0.98137 cumulative IPC: 0.97877 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:   97014632 heartbeat IPC: 0.97591 cumulative IPC: 0.97868 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   98032366 heartbeat IPC: 0.98257 cumulative IPC: 0.97880 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:   99043710 heartbeat IPC: 0.98879 cumulative IPC: 0.97910 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  100060996 heartbeat IPC: 0.98301 cumulative IPC: 0.97922 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  101080828 heartbeat IPC: 0.98055 cumulative IPC: 0.97926 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  102097114 heartbeat IPC: 0.98397 cumulative IPC: 0.97939 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  103117890 heartbeat IPC: 0.97965 cumulative IPC: 0.97939 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  104137381 heartbeat IPC: 0.98088 cumulative IPC: 0.97943 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  105161565 heartbeat IPC: 0.97639 cumulative IPC: 0.97935 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  106175025 heartbeat IPC: 0.98672 cumulative IPC: 0.97954 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  107193698 heartbeat IPC: 0.98167 cumulative IPC: 0.97959 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  108212295 heartbeat IPC: 0.98174 cumulative IPC: 0.97964 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  143000002 cycles:  109232477 heartbeat IPC: 0.98022 cumulative IPC: 0.97965 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  110246915 heartbeat IPC: 0.98577 cumulative IPC: 0.97979 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  111275244 heartbeat IPC: 0.97245 cumulative IPC: 0.97963 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  112292285 heartbeat IPC: 0.98325 cumulative IPC: 0.97971 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  113308277 heartbeat IPC: 0.98426 cumulative IPC: 0.97980 (Simulation time: 0 hr 6 min 20 sec) 
