*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/433.milc-337B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000003 cycles:     721719 heartbeat IPC: 2.77146 cumulative IPC: 2.77117 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1082438 heartbeat IPC: 2.77223 cumulative IPC: 2.77152 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1443105 heartbeat IPC: 2.77264 cumulative IPC: 2.77180 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    1803954 heartbeat IPC: 2.77125 cumulative IPC: 2.77169 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2164748 heartbeat IPC: 2.77166 cumulative IPC: 2.77169 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2525400 heartbeat IPC: 2.77276 cumulative IPC: 2.77184 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    2886164 heartbeat IPC: 2.77189 cumulative IPC: 2.77185 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3247017 heartbeat IPC: 2.77122 cumulative IPC: 2.77178 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    3607687 heartbeat IPC: 2.77262 cumulative IPC: 2.77186 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    3968414 heartbeat IPC: 2.77218 cumulative IPC: 2.77189 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4329237 heartbeat IPC: 2.77144 cumulative IPC: 2.77185 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    4689948 heartbeat IPC: 2.77231 cumulative IPC: 2.77189 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    5050694 heartbeat IPC: 2.77203 cumulative IPC: 2.77190 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    5411525 heartbeat IPC: 2.77138 cumulative IPC: 2.77186 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    5772287 heartbeat IPC: 2.77190 cumulative IPC: 2.77186 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    6133005 heartbeat IPC: 2.77225 cumulative IPC: 2.77189 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    6493755 heartbeat IPC: 2.77201 cumulative IPC: 2.77189 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    6854574 heartbeat IPC: 2.77147 cumulative IPC: 2.77187 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7215283 heartbeat IPC: 2.77232 cumulative IPC: 2.77189 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:    7575990 heartbeat IPC: 2.77234 cumulative IPC: 2.77192 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:    7936846 heartbeat IPC: 2.77118 cumulative IPC: 2.77188 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:    8297644 heartbeat IPC: 2.77164 cumulative IPC: 2.77187 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    8658329 heartbeat IPC: 2.77250 cumulative IPC: 2.77190 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:    9019126 heartbeat IPC: 2.77164 cumulative IPC: 2.77189 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:    9379980 heartbeat IPC: 2.77121 cumulative IPC: 2.77186 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:    9740630 heartbeat IPC: 2.77277 cumulative IPC: 2.77189 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10101405 heartbeat IPC: 2.77181 cumulative IPC: 2.77189 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   10462271 heartbeat IPC: 2.77112 cumulative IPC: 2.77187 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   10822959 heartbeat IPC: 2.77247 cumulative IPC: 2.77189 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   11183644 heartbeat IPC: 2.77251 cumulative IPC: 2.77191 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   11544442 heartbeat IPC: 2.77163 cumulative IPC: 2.77190 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   11905177 heartbeat IPC: 2.77212 cumulative IPC: 2.77190 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   12265883 heartbeat IPC: 2.77234 cumulative IPC: 2.77192 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   12626691 heartbeat IPC: 2.77155 cumulative IPC: 2.77191 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   12987467 heartbeat IPC: 2.77180 cumulative IPC: 2.77190 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   13348160 heartbeat IPC: 2.77244 cumulative IPC: 2.77192 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   13708880 heartbeat IPC: 2.77223 cumulative IPC: 2.77193 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   14069741 heartbeat IPC: 2.77115 cumulative IPC: 2.77191 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   14430508 heartbeat IPC: 2.77187 cumulative IPC: 2.77191 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   14791230 heartbeat IPC: 2.77222 cumulative IPC: 2.77191 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   15152044 heartbeat IPC: 2.77151 cumulative IPC: 2.77190 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   15512775 heartbeat IPC: 2.77215 cumulative IPC: 2.77191 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   15873478 heartbeat IPC: 2.77236 cumulative IPC: 2.77192 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   16234275 heartbeat IPC: 2.77164 cumulative IPC: 2.77191 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   16595079 heartbeat IPC: 2.77160 cumulative IPC: 2.77191 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   16955743 heartbeat IPC: 2.77266 cumulative IPC: 2.77192 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   17316460 heartbeat IPC: 2.77225 cumulative IPC: 2.77193 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   17677339 heartbeat IPC: 2.77101 cumulative IPC: 2.77191 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   18038052 heartbeat IPC: 2.77228 cumulative IPC: 2.77192 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   18587002 heartbeat IPC: 1.82166 cumulative IPC: 2.74385 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   19144427 heartbeat IPC: 1.79396 cumulative IPC: 2.71620 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   19505703 heartbeat IPC: 2.76797 cumulative IPC: 2.71715 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   19866879 heartbeat IPC: 2.76874 cumulative IPC: 2.71809 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   20228060 heartbeat IPC: 2.76869 cumulative IPC: 2.71900 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   20589266 heartbeat IPC: 2.76850 cumulative IPC: 2.71986 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   20950414 heartbeat IPC: 2.76895 cumulative IPC: 2.72071 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   21311589 heartbeat IPC: 2.76874 cumulative IPC: 2.72152 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   21672767 heartbeat IPC: 2.76871 cumulative IPC: 2.72231 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   22033919 heartbeat IPC: 2.76892 cumulative IPC: 2.72307 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   22395102 heartbeat IPC: 2.76869 cumulative IPC: 2.72381 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   22756301 heartbeat IPC: 2.76856 cumulative IPC: 2.72452 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   23117486 heartbeat IPC: 2.76866 cumulative IPC: 2.72521 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   23478688 heartbeat IPC: 2.76853 cumulative IPC: 2.72588 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   23839934 heartbeat IPC: 2.76820 cumulative IPC: 2.72652 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   24201123 heartbeat IPC: 2.76863 cumulative IPC: 2.72715 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   24562307 heartbeat IPC: 2.76867 cumulative IPC: 2.72776 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   24923500 heartbeat IPC: 2.76860 cumulative IPC: 2.72835 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   25284643 heartbeat IPC: 2.76899 cumulative IPC: 2.72893 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   25645846 heartbeat IPC: 2.76853 cumulative IPC: 2.72949 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   26006981 heartbeat IPC: 2.76904 cumulative IPC: 2.73004 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   26368163 heartbeat IPC: 2.76869 cumulative IPC: 2.73057 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   26729342 heartbeat IPC: 2.76872 cumulative IPC: 2.73108 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   27090566 heartbeat IPC: 2.76837 cumulative IPC: 2.73158 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   27451805 heartbeat IPC: 2.76824 cumulative IPC: 2.73206 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   27813050 heartbeat IPC: 2.76820 cumulative IPC: 2.73253 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   28174300 heartbeat IPC: 2.76817 cumulative IPC: 2.73299 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   28535480 heartbeat IPC: 2.76870 cumulative IPC: 2.73344 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   28896664 heartbeat IPC: 2.76868 cumulative IPC: 2.73388 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   29257829 heartbeat IPC: 2.76881 cumulative IPC: 2.73431 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   29619028 heartbeat IPC: 2.76856 cumulative IPC: 2.73473 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:   29980210 heartbeat IPC: 2.76868 cumulative IPC: 2.73514 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:   30341458 heartbeat IPC: 2.76819 cumulative IPC: 2.73553 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   30702660 heartbeat IPC: 2.76853 cumulative IPC: 2.73592 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   31063888 heartbeat IPC: 2.76833 cumulative IPC: 2.73630 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   31425078 heartbeat IPC: 2.76863 cumulative IPC: 2.73667 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   31786380 heartbeat IPC: 2.76777 cumulative IPC: 2.73702 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   32147564 heartbeat IPC: 2.76867 cumulative IPC: 2.73738 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   32508760 heartbeat IPC: 2.76858 cumulative IPC: 2.73772 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   32869945 heartbeat IPC: 2.76867 cumulative IPC: 2.73806 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   33231086 heartbeat IPC: 2.76900 cumulative IPC: 2.73840 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   33592290 heartbeat IPC: 2.76852 cumulative IPC: 2.73872 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   33953498 heartbeat IPC: 2.76849 cumulative IPC: 2.73904 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   34314651 heartbeat IPC: 2.76891 cumulative IPC: 2.73935 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   34675856 heartbeat IPC: 2.76851 cumulative IPC: 2.73966 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   35037078 heartbeat IPC: 2.76838 cumulative IPC: 2.73995 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   35398289 heartbeat IPC: 2.76847 cumulative IPC: 2.74025 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:   35759434 heartbeat IPC: 2.76897 cumulative IPC: 2.74054 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   36120621 heartbeat IPC: 2.76865 cumulative IPC: 2.74082 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   36481790 heartbeat IPC: 2.76878 cumulative IPC: 2.74109 (Simulation time: 0 hr 2 min 52 sec) 

Warmup complete CPU  0 instructions:  100000003 cycles:   36481801 (Simulation time: 0 hr 2 min 52 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   37901776 heartbeat IPC: 0.70423 cumulative IPC: 0.70424 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   39315707 heartbeat IPC: 0.70725 cumulative IPC: 0.70574 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:   40729806 heartbeat IPC: 0.70716 cumulative IPC: 0.70621 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   42146734 heartbeat IPC: 0.70575 cumulative IPC: 0.70610 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   43568330 heartbeat IPC: 0.70344 cumulative IPC: 0.70556 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:   44984148 heartbeat IPC: 0.70631 cumulative IPC: 0.70569 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   46408043 heartbeat IPC: 0.70230 cumulative IPC: 0.70520 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   47830669 heartbeat IPC: 0.70292 cumulative IPC: 0.70492 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:   49251074 heartbeat IPC: 0.70403 cumulative IPC: 0.70482 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   50663806 heartbeat IPC: 0.70785 cumulative IPC: 0.70512 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   52082006 heartbeat IPC: 0.70512 cumulative IPC: 0.70512 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   53500104 heartbeat IPC: 0.70517 cumulative IPC: 0.70512 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   54918574 heartbeat IPC: 0.70499 cumulative IPC: 0.70511 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:   56339588 heartbeat IPC: 0.70372 cumulative IPC: 0.70501 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:   57752012 heartbeat IPC: 0.70800 cumulative IPC: 0.70521 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   59168078 heartbeat IPC: 0.70618 cumulative IPC: 0.70527 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:   60585400 heartbeat IPC: 0.70556 cumulative IPC: 0.70529 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:   62000404 heartbeat IPC: 0.70671 cumulative IPC: 0.70537 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:   63413865 heartbeat IPC: 0.70748 cumulative IPC: 0.70548 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   64832012 heartbeat IPC: 0.70514 cumulative IPC: 0.70546 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:   66250043 heartbeat IPC: 0.70520 cumulative IPC: 0.70545 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:   67666991 heartbeat IPC: 0.70574 cumulative IPC: 0.70546 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   69086826 heartbeat IPC: 0.70431 cumulative IPC: 0.70541 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   70624412 heartbeat IPC: 0.65037 cumulative IPC: 0.70293 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:   72734748 heartbeat IPC: 0.47386 cumulative IPC: 0.68960 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:   74265993 heartbeat IPC: 0.65306 cumulative IPC: 0.68812 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:   75376717 heartbeat IPC: 0.90031 cumulative IPC: 0.69418 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   76430349 heartbeat IPC: 0.94910 cumulative IPC: 0.70090 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:   77476943 heartbeat IPC: 0.95548 cumulative IPC: 0.70740 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  130000002 cycles:   78533683 heartbeat IPC: 0.94631 cumulative IPC: 0.71340 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:   79573160 heartbeat IPC: 0.96202 cumulative IPC: 0.71940 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   80633714 heartbeat IPC: 0.94290 cumulative IPC: 0.72477 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:   81676771 heartbeat IPC: 0.95872 cumulative IPC: 0.73017 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:   82717994 heartbeat IPC: 0.96041 cumulative IPC: 0.73535 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:   83761942 heartbeat IPC: 0.95790 cumulative IPC: 0.74027 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   84804546 heartbeat IPC: 0.95913 cumulative IPC: 0.74499 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:   85848709 heartbeat IPC: 0.95771 cumulative IPC: 0.74949 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:   86889258 heartbeat IPC: 0.96103 cumulative IPC: 0.75386 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:   87926748 heartbeat IPC: 0.96386 cumulative IPC: 0.75809 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   88967832 heartbeat IPC: 0.96054 cumulative IPC: 0.76211 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:   90010004 heartbeat IPC: 0.95954 cumulative IPC: 0.76595 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:   91041760 heartbeat IPC: 0.96922 cumulative IPC: 0.76980 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:   92080085 heartbeat IPC: 0.96309 cumulative IPC: 0.77341 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   93125727 heartbeat IPC: 0.95635 cumulative IPC: 0.77678 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:   94166774 heartbeat IPC: 0.96057 cumulative IPC: 0.78010 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:   95206227 heartbeat IPC: 0.96204 cumulative IPC: 0.78332 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:   96242936 heartbeat IPC: 0.96459 cumulative IPC: 0.78646 (Simulation time: 0 hr 4 min 46 sec) 
