*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000003 cycles:     743897 heartbeat IPC: 2.68832 cumulative IPC: 2.68855 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1115569 heartbeat IPC: 2.69054 cumulative IPC: 2.68921 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1487016 heartbeat IPC: 2.69217 cumulative IPC: 2.68995 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    1858338 heartbeat IPC: 2.69309 cumulative IPC: 2.69058 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2230116 heartbeat IPC: 2.68978 cumulative IPC: 2.69044 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2601447 heartbeat IPC: 2.69301 cumulative IPC: 2.69081 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    2972661 heartbeat IPC: 2.69386 cumulative IPC: 2.69119 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3345027 heartbeat IPC: 2.68554 cumulative IPC: 2.69056 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    3717232 heartbeat IPC: 2.68669 cumulative IPC: 2.69017 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    4089670 heartbeat IPC: 2.68501 cumulative IPC: 2.68970 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4461603 heartbeat IPC: 2.68866 cumulative IPC: 2.68962 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    4833431 heartbeat IPC: 2.68942 cumulative IPC: 2.68960 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    5204644 heartbeat IPC: 2.69387 cumulative IPC: 2.68991 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    5575922 heartbeat IPC: 2.69340 cumulative IPC: 2.69014 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    5946905 heartbeat IPC: 2.69553 cumulative IPC: 2.69048 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    6318067 heartbeat IPC: 2.69424 cumulative IPC: 2.69070 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    6689196 heartbeat IPC: 2.69449 cumulative IPC: 2.69091 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:    7060465 heartbeat IPC: 2.69346 cumulative IPC: 2.69104 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7431585 heartbeat IPC: 2.69455 cumulative IPC: 2.69122 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    7802784 heartbeat IPC: 2.69397 cumulative IPC: 2.69135 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:    8173949 heartbeat IPC: 2.69423 cumulative IPC: 2.69148 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:    8545138 heartbeat IPC: 2.69404 cumulative IPC: 2.69159 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    8916312 heartbeat IPC: 2.69415 cumulative IPC: 2.69170 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:    9287541 heartbeat IPC: 2.69376 cumulative IPC: 2.69178 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:    9658763 heartbeat IPC: 2.69380 cumulative IPC: 2.69186 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   10029968 heartbeat IPC: 2.69393 cumulative IPC: 2.69193 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10401017 heartbeat IPC: 2.69506 cumulative IPC: 2.69204 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   10771925 heartbeat IPC: 2.69609 cumulative IPC: 2.69218 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   11142798 heartbeat IPC: 2.69634 cumulative IPC: 2.69232 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   11513897 heartbeat IPC: 2.69470 cumulative IPC: 2.69240 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   11885244 heartbeat IPC: 2.69289 cumulative IPC: 2.69241 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   12256772 heartbeat IPC: 2.69159 cumulative IPC: 2.69239 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   12628084 heartbeat IPC: 2.69316 cumulative IPC: 2.69241 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   12999211 heartbeat IPC: 2.69449 cumulative IPC: 2.69247 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13371025 heartbeat IPC: 2.68951 cumulative IPC: 2.69239 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   13744481 heartbeat IPC: 2.67770 cumulative IPC: 2.69199 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   14115787 heartbeat IPC: 2.69319 cumulative IPC: 2.69202 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   14487422 heartbeat IPC: 2.69082 cumulative IPC: 2.69199 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   14858860 heartbeat IPC: 2.69223 cumulative IPC: 2.69200 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   15230640 heartbeat IPC: 2.68977 cumulative IPC: 2.69194 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   15601750 heartbeat IPC: 2.69461 cumulative IPC: 2.69201 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   15972354 heartbeat IPC: 2.69830 cumulative IPC: 2.69215 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   16342977 heartbeat IPC: 2.69815 cumulative IPC: 2.69229 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   16715386 heartbeat IPC: 2.68523 cumulative IPC: 2.69213 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   17086243 heartbeat IPC: 2.69645 cumulative IPC: 2.69222 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   17463584 heartbeat IPC: 2.65013 cumulative IPC: 2.69131 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   17834362 heartbeat IPC: 2.69702 cumulative IPC: 2.69143 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   18205129 heartbeat IPC: 2.69711 cumulative IPC: 2.69155 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   18575810 heartbeat IPC: 2.69774 cumulative IPC: 2.69167 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   18946563 heartbeat IPC: 2.69722 cumulative IPC: 2.69178 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   19317227 heartbeat IPC: 2.69785 cumulative IPC: 2.69190 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   19687979 heartbeat IPC: 2.69722 cumulative IPC: 2.69200 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   20059128 heartbeat IPC: 2.69434 cumulative IPC: 2.69204 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   20430086 heartbeat IPC: 2.69573 cumulative IPC: 2.69211 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   20801252 heartbeat IPC: 2.69421 cumulative IPC: 2.69215 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   21173045 heartbeat IPC: 2.68967 cumulative IPC: 2.69210 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   21543991 heartbeat IPC: 2.69581 cumulative IPC: 2.69217 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   21915928 heartbeat IPC: 2.68863 cumulative IPC: 2.69211 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   22286911 heartbeat IPC: 2.69554 cumulative IPC: 2.69216 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   22657459 heartbeat IPC: 2.69871 cumulative IPC: 2.69227 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   23027919 heartbeat IPC: 2.69935 cumulative IPC: 2.69238 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   23398464 heartbeat IPC: 2.69872 cumulative IPC: 2.69248 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   23768944 heartbeat IPC: 2.69920 cumulative IPC: 2.69259 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   24140088 heartbeat IPC: 2.69438 cumulative IPC: 2.69262 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   24511165 heartbeat IPC: 2.69485 cumulative IPC: 2.69265 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   24882251 heartbeat IPC: 2.69480 cumulative IPC: 2.69268 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   25253121 heartbeat IPC: 2.69636 cumulative IPC: 2.69274 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   25623951 heartbeat IPC: 2.69666 cumulative IPC: 2.69279 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   25995253 heartbeat IPC: 2.69322 cumulative IPC: 2.69280 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   26365916 heartbeat IPC: 2.69786 cumulative IPC: 2.69287 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   26736556 heartbeat IPC: 2.69804 cumulative IPC: 2.69294 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   27107387 heartbeat IPC: 2.69665 cumulative IPC: 2.69299 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   27477706 heartbeat IPC: 2.70037 cumulative IPC: 2.69309 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   27848041 heartbeat IPC: 2.70026 cumulative IPC: 2.69319 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   28218404 heartbeat IPC: 2.70005 cumulative IPC: 2.69328 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   28589488 heartbeat IPC: 2.69482 cumulative IPC: 2.69330 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:   28960539 heartbeat IPC: 2.69505 cumulative IPC: 2.69332 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   29331424 heartbeat IPC: 2.69625 cumulative IPC: 2.69336 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   29702383 heartbeat IPC: 2.69571 cumulative IPC: 2.69339 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   30073382 heartbeat IPC: 2.69543 cumulative IPC: 2.69341 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   30444196 heartbeat IPC: 2.69678 cumulative IPC: 2.69345 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   30814744 heartbeat IPC: 2.69870 cumulative IPC: 2.69352 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   31185193 heartbeat IPC: 2.69942 cumulative IPC: 2.69359 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:   31555721 heartbeat IPC: 2.69886 cumulative IPC: 2.69365 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   31926196 heartbeat IPC: 2.69923 cumulative IPC: 2.69371 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   32296724 heartbeat IPC: 2.69885 cumulative IPC: 2.69377 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   32667338 heartbeat IPC: 2.69822 cumulative IPC: 2.69382 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   33039027 heartbeat IPC: 2.69042 cumulative IPC: 2.69378 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   33409421 heartbeat IPC: 2.69983 cumulative IPC: 2.69385 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   33779864 heartbeat IPC: 2.69947 cumulative IPC: 2.69391 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   34150199 heartbeat IPC: 2.70025 cumulative IPC: 2.69398 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   34520674 heartbeat IPC: 2.69924 cumulative IPC: 2.69404 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   34891102 heartbeat IPC: 2.69959 cumulative IPC: 2.69410 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   35262858 heartbeat IPC: 2.68994 cumulative IPC: 2.69405 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   35634050 heartbeat IPC: 2.69402 cumulative IPC: 2.69405 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   36005215 heartbeat IPC: 2.69422 cumulative IPC: 2.69405 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   36376398 heartbeat IPC: 2.69409 cumulative IPC: 2.69405 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   36747638 heartbeat IPC: 2.69368 cumulative IPC: 2.69405 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   37119222 heartbeat IPC: 2.69117 cumulative IPC: 2.69402 (Simulation time: 0 hr 3 min 59 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   37119223 (Simulation time: 0 hr 3 min 59 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:   42331561 heartbeat IPC: 0.19185 cumulative IPC: 0.19185 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   47534362 heartbeat IPC: 0.19220 cumulative IPC: 0.19203 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   52760666 heartbeat IPC: 0.19134 cumulative IPC: 0.19180 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   57993326 heartbeat IPC: 0.19111 cumulative IPC: 0.19162 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   63233430 heartbeat IPC: 0.19084 cumulative IPC: 0.19147 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   68471462 heartbeat IPC: 0.19091 cumulative IPC: 0.19137 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:   73707599 heartbeat IPC: 0.19098 cumulative IPC: 0.19132 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   78950936 heartbeat IPC: 0.19072 cumulative IPC: 0.19124 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:   84193997 heartbeat IPC: 0.19073 cumulative IPC: 0.19119 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   89431293 heartbeat IPC: 0.19094 cumulative IPC: 0.19116 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   94664679 heartbeat IPC: 0.19108 cumulative IPC: 0.19115 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   99896540 heartbeat IPC: 0.19114 cumulative IPC: 0.19115 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  105190111 heartbeat IPC: 0.18891 cumulative IPC: 0.19098 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  110413769 heartbeat IPC: 0.19144 cumulative IPC: 0.19101 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  115712704 heartbeat IPC: 0.18872 cumulative IPC: 0.19086 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  120956208 heartbeat IPC: 0.19071 cumulative IPC: 0.19085 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  126208779 heartbeat IPC: 0.19038 cumulative IPC: 0.19082 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  131523866 heartbeat IPC: 0.18814 cumulative IPC: 0.19067 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  136761306 heartbeat IPC: 0.19093 cumulative IPC: 0.19068 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  142000617 heartbeat IPC: 0.19086 cumulative IPC: 0.19069 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  147236713 heartbeat IPC: 0.19098 cumulative IPC: 0.19071 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  152476759 heartbeat IPC: 0.19084 cumulative IPC: 0.19071 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  157725308 heartbeat IPC: 0.19053 cumulative IPC: 0.19070 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  162978853 heartbeat IPC: 0.19035 cumulative IPC: 0.19069 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  168225122 heartbeat IPC: 0.19061 cumulative IPC: 0.19069 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  173475451 heartbeat IPC: 0.19046 cumulative IPC: 0.19068 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  178724631 heartbeat IPC: 0.19051 cumulative IPC: 0.19067 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  183978908 heartbeat IPC: 0.19032 cumulative IPC: 0.19066 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  189231638 heartbeat IPC: 0.19038 cumulative IPC: 0.19065 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  130000002 cycles:  194556408 heartbeat IPC: 0.18780 cumulative IPC: 0.19055 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  199821511 heartbeat IPC: 0.18993 cumulative IPC: 0.19053 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  205089771 heartbeat IPC: 0.18982 cumulative IPC: 0.19051 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:  210362225 heartbeat IPC: 0.18967 cumulative IPC: 0.19048 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  215627828 heartbeat IPC: 0.18991 cumulative IPC: 0.19047 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  220907033 heartbeat IPC: 0.18942 cumulative IPC: 0.19044 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  226248374 heartbeat IPC: 0.18722 cumulative IPC: 0.19035 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  231508518 heartbeat IPC: 0.19011 cumulative IPC: 0.19034 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  236842699 heartbeat IPC: 0.18747 cumulative IPC: 0.19026 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  242130037 heartbeat IPC: 0.18913 cumulative IPC: 0.19023 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  247477557 heartbeat IPC: 0.18700 cumulative IPC: 0.19015 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  252758835 heartbeat IPC: 0.18935 cumulative IPC: 0.19013 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  258047355 heartbeat IPC: 0.18909 cumulative IPC: 0.19011 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  263393927 heartbeat IPC: 0.18704 cumulative IPC: 0.19003 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  268676723 heartbeat IPC: 0.18929 cumulative IPC: 0.19002 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  273971841 heartbeat IPC: 0.18885 cumulative IPC: 0.18999 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  279268648 heartbeat IPC: 0.18879 cumulative IPC: 0.18997 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  284630550 heartbeat IPC: 0.18650 cumulative IPC: 0.18989 (Simulation time: 0 hr 7 min 44 sec) 
