*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Heartbeat CPU  0 instructions:   35000002 cycles:   12982780 heartbeat IPC: 2.69853 cumulative IPC: 2.69588 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13354130 heartbeat IPC: 2.69287 cumulative IPC: 2.69580 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   13727363 heartbeat IPC: 2.67930 cumulative IPC: 2.69535 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   14098196 heartbeat IPC: 2.69662 cumulative IPC: 2.69538 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   14469287 heartbeat IPC: 2.69476 cumulative IPC: 2.69536 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   14840435 heartbeat IPC: 2.69433 cumulative IPC: 2.69534 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   15211838 heartbeat IPC: 2.69250 cumulative IPC: 2.69527 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   15582511 heartbeat IPC: 2.69779 cumulative IPC: 2.69533 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   15952309 heartbeat IPC: 2.70418 cumulative IPC: 2.69553 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   16322025 heartbeat IPC: 2.70477 cumulative IPC: 2.69574 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   16694238 heartbeat IPC: 2.68664 cumulative IPC: 2.69554 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   17064908 heartbeat IPC: 2.69781 cumulative IPC: 2.69559 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   17442329 heartbeat IPC: 2.64956 cumulative IPC: 2.69459 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   17813105 heartbeat IPC: 2.69704 cumulative IPC: 2.69465 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   18183887 heartbeat IPC: 2.69700 cumulative IPC: 2.69469 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   18554594 heartbeat IPC: 2.69755 cumulative IPC: 2.69475 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   18925202 heartbeat IPC: 2.69827 cumulative IPC: 2.69482 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   19295736 heartbeat IPC: 2.69880 cumulative IPC: 2.69490 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   19666308 heartbeat IPC: 2.69853 cumulative IPC: 2.69496 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   20037214 heartbeat IPC: 2.69610 cumulative IPC: 2.69499 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   20408022 heartbeat IPC: 2.69682 cumulative IPC: 2.69502 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   20778961 heartbeat IPC: 2.69586 cumulative IPC: 2.69503 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   21150580 heartbeat IPC: 2.69093 cumulative IPC: 2.69496 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   21521341 heartbeat IPC: 2.69716 cumulative IPC: 2.69500 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   21893036 heartbeat IPC: 2.69038 cumulative IPC: 2.69492 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   22263982 heartbeat IPC: 2.69580 cumulative IPC: 2.69494 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   22633672 heartbeat IPC: 2.70497 cumulative IPC: 2.69510 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   23003303 heartbeat IPC: 2.70541 cumulative IPC: 2.69527 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   23372948 heartbeat IPC: 2.70529 cumulative IPC: 2.69542 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   23742546 heartbeat IPC: 2.70564 cumulative IPC: 2.69558 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   24112853 heartbeat IPC: 2.70047 cumulative IPC: 2.69566 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   24483581 heartbeat IPC: 2.69739 cumulative IPC: 2.69568 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   24854301 heartbeat IPC: 2.69746 cumulative IPC: 2.69571 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   25224300 heartbeat IPC: 2.70271 cumulative IPC: 2.69581 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   25594404 heartbeat IPC: 2.70195 cumulative IPC: 2.69590 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   25964901 heartbeat IPC: 2.69907 cumulative IPC: 2.69595 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   26334709 heartbeat IPC: 2.70410 cumulative IPC: 2.69606 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   26704548 heartbeat IPC: 2.70388 cumulative IPC: 2.69617 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   27075337 heartbeat IPC: 2.69696 cumulative IPC: 2.69618 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   27445485 heartbeat IPC: 2.70161 cumulative IPC: 2.69625 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   27815667 heartbeat IPC: 2.70138 cumulative IPC: 2.69632 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   28185861 heartbeat IPC: 2.70128 cumulative IPC: 2.69639 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   28556763 heartbeat IPC: 2.69614 cumulative IPC: 2.69638 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:   28927320 heartbeat IPC: 2.69864 cumulative IPC: 2.69641 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   29297732 heartbeat IPC: 2.69969 cumulative IPC: 2.69645 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   29668199 heartbeat IPC: 2.69929 cumulative IPC: 2.69649 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   30038609 heartbeat IPC: 2.69971 cumulative IPC: 2.69653 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   30408886 heartbeat IPC: 2.70069 cumulative IPC: 2.69658 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   30778731 heartbeat IPC: 2.70383 cumulative IPC: 2.69667 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   31148492 heartbeat IPC: 2.70445 cumulative IPC: 2.69676 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:   31518397 heartbeat IPC: 2.70340 cumulative IPC: 2.69684 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   31888156 heartbeat IPC: 2.70446 cumulative IPC: 2.69693 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   32257967 heartbeat IPC: 2.70409 cumulative IPC: 2.69701 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   32627866 heartbeat IPC: 2.70344 cumulative IPC: 2.69708 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   32999283 heartbeat IPC: 2.69239 cumulative IPC: 2.69703 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   33369664 heartbeat IPC: 2.69993 cumulative IPC: 2.69706 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   33739998 heartbeat IPC: 2.70027 cumulative IPC: 2.69710 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   34110330 heartbeat IPC: 2.70027 cumulative IPC: 2.69713 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   34480728 heartbeat IPC: 2.69980 cumulative IPC: 2.69716 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   34851050 heartbeat IPC: 2.70036 cumulative IPC: 2.69719 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   35222600 heartbeat IPC: 2.69143 cumulative IPC: 2.69713 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   35593542 heartbeat IPC: 2.69583 cumulative IPC: 2.69712 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   35964547 heartbeat IPC: 2.69538 cumulative IPC: 2.69710 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   36335523 heartbeat IPC: 2.69559 cumulative IPC: 2.69709 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   36706491 heartbeat IPC: 2.69566 cumulative IPC: 2.69707 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   37077768 heartbeat IPC: 2.69340 cumulative IPC: 2.69703 (Simulation time: 0 hr 3 min 18 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   37077769 (Simulation time: 0 hr 3 min 18 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:   42317870 heartbeat IPC: 0.19084 cumulative IPC: 0.19084 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   47540100 heartbeat IPC: 0.19149 cumulative IPC: 0.19116 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   52798539 heartbeat IPC: 0.19017 cumulative IPC: 0.19083 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   58062012 heartbeat IPC: 0.18999 cumulative IPC: 0.19062 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   63333530 heartbeat IPC: 0.18970 cumulative IPC: 0.19043 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   68598854 heartbeat IPC: 0.18992 cumulative IPC: 0.19035 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:   73871213 heartbeat IPC: 0.18967 cumulative IPC: 0.19025 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   79149266 heartbeat IPC: 0.18946 cumulative IPC: 0.19015 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:   84425330 heartbeat IPC: 0.18954 cumulative IPC: 0.19008 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   89702913 heartbeat IPC: 0.18948 cumulative IPC: 0.19002 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   94971638 heartbeat IPC: 0.18980 cumulative IPC: 0.19000 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  100244157 heartbeat IPC: 0.18966 cumulative IPC: 0.18997 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  105690140 heartbeat IPC: 0.18362 cumulative IPC: 0.18947 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  110930471 heartbeat IPC: 0.19083 cumulative IPC: 0.18957 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  116365602 heartbeat IPC: 0.18399 cumulative IPC: 0.18918 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  121646666 heartbeat IPC: 0.18936 cumulative IPC: 0.18919 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  126945262 heartbeat IPC: 0.18873 cumulative IPC: 0.18917 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  132432158 heartbeat IPC: 0.18225 cumulative IPC: 0.18877 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  137684453 heartbeat IPC: 0.19039 cumulative IPC: 0.18885 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  142941733 heartbeat IPC: 0.19021 cumulative IPC: 0.18892 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  148198859 heartbeat IPC: 0.19022 cumulative IPC: 0.18898 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  153454841 heartbeat IPC: 0.19026 cumulative IPC: 0.18904 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  158718794 heartbeat IPC: 0.18997 cumulative IPC: 0.18908 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  163992662 heartbeat IPC: 0.18961 cumulative IPC: 0.18910 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  169271694 heartbeat IPC: 0.18943 cumulative IPC: 0.18912 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  174543988 heartbeat IPC: 0.18967 cumulative IPC: 0.18914 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  179816463 heartbeat IPC: 0.18966 cumulative IPC: 0.18916 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  185095161 heartbeat IPC: 0.18944 cumulative IPC: 0.18917 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  190367208 heartbeat IPC: 0.18968 cumulative IPC: 0.18918 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  130000002 cycles:  195830990 heartbeat IPC: 0.18302 cumulative IPC: 0.18897 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  201103190 heartbeat IPC: 0.18967 cumulative IPC: 0.18900 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  206381697 heartbeat IPC: 0.18945 cumulative IPC: 0.18901 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:  211667201 heartbeat IPC: 0.18920 cumulative IPC: 0.18901 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  216953273 heartbeat IPC: 0.18918 cumulative IPC: 0.18902 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  222233783 heartbeat IPC: 0.18938 cumulative IPC: 0.18903 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  227707874 heartbeat IPC: 0.18268 cumulative IPC: 0.18885 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  232990240 heartbeat IPC: 0.18931 cumulative IPC: 0.18886 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  238458316 heartbeat IPC: 0.18288 cumulative IPC: 0.18870 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  243786826 heartbeat IPC: 0.18767 cumulative IPC: 0.18867 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  249277863 heartbeat IPC: 0.18211 cumulative IPC: 0.18850 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  254581255 heartbeat IPC: 0.18856 cumulative IPC: 0.18850 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  259893292 heartbeat IPC: 0.18825 cumulative IPC: 0.18850 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  265400700 heartbeat IPC: 0.18157 cumulative IPC: 0.18833 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  270708422 heartbeat IPC: 0.18840 cumulative IPC: 0.18833 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  276026439 heartbeat IPC: 0.18804 cumulative IPC: 0.18832 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  281367459 heartbeat IPC: 0.18723 cumulative IPC: 0.18830 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  286920316 heartbeat IPC: 0.18009 cumulative IPC: 0.18812 (Simulation time: 0 hr 6 min 45 sec) 
