*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/433.milc-337B.champsimtrace.xz
Heartbeat CPU  0 instructions:   35000003 cycles:   12624548 heartbeat IPC: 2.77195 cumulative IPC: 2.77238 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   12985287 heartbeat IPC: 2.77208 cumulative IPC: 2.77237 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   13345952 heartbeat IPC: 2.77266 cumulative IPC: 2.77238 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   13706641 heartbeat IPC: 2.77247 cumulative IPC: 2.77238 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   14067452 heartbeat IPC: 2.77154 cumulative IPC: 2.77236 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   14428139 heartbeat IPC: 2.77248 cumulative IPC: 2.77236 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   14788821 heartbeat IPC: 2.77253 cumulative IPC: 2.77236 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   15149564 heartbeat IPC: 2.77206 cumulative IPC: 2.77236 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   15510298 heartbeat IPC: 2.77213 cumulative IPC: 2.77235 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   15870970 heartbeat IPC: 2.77260 cumulative IPC: 2.77236 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   16231763 heartbeat IPC: 2.77167 cumulative IPC: 2.77234 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   16592526 heartbeat IPC: 2.77191 cumulative IPC: 2.77233 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   16953170 heartbeat IPC: 2.77282 cumulative IPC: 2.77234 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   17313869 heartbeat IPC: 2.77239 cumulative IPC: 2.77234 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   17674715 heartbeat IPC: 2.77127 cumulative IPC: 2.77232 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   18035427 heartbeat IPC: 2.77229 cumulative IPC: 2.77232 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   18588086 heartbeat IPC: 1.80943 cumulative IPC: 2.74369 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   19142933 heartbeat IPC: 1.80230 cumulative IPC: 2.71641 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   19502872 heartbeat IPC: 2.77825 cumulative IPC: 2.71755 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   19862818 heartbeat IPC: 2.77820 cumulative IPC: 2.71865 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   20222768 heartbeat IPC: 2.77816 cumulative IPC: 2.71971 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   20582729 heartbeat IPC: 2.77808 cumulative IPC: 2.72073 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   20942695 heartbeat IPC: 2.77804 cumulative IPC: 2.72171 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   21302605 heartbeat IPC: 2.77848 cumulative IPC: 2.72267 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   21662561 heartbeat IPC: 2.77811 cumulative IPC: 2.72359 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   22022531 heartbeat IPC: 2.77801 cumulative IPC: 2.72448 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   22382447 heartbeat IPC: 2.77843 cumulative IPC: 2.72535 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   22742408 heartbeat IPC: 2.77808 cumulative IPC: 2.72618 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   23102402 heartbeat IPC: 2.77782 cumulative IPC: 2.72699 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   23462331 heartbeat IPC: 2.77832 cumulative IPC: 2.72778 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   23822393 heartbeat IPC: 2.77731 cumulative IPC: 2.72853 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   24182414 heartbeat IPC: 2.77761 cumulative IPC: 2.72926 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   24542411 heartbeat IPC: 2.77780 cumulative IPC: 2.72997 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   24902344 heartbeat IPC: 2.77829 cumulative IPC: 2.73067 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   25262285 heartbeat IPC: 2.77824 cumulative IPC: 2.73134 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   25622307 heartbeat IPC: 2.77761 cumulative IPC: 2.73199 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   25982256 heartbeat IPC: 2.77817 cumulative IPC: 2.73263 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   26342181 heartbeat IPC: 2.77835 cumulative IPC: 2.73326 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   26702163 heartbeat IPC: 2.77792 cumulative IPC: 2.73386 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   27062109 heartbeat IPC: 2.77820 cumulative IPC: 2.73445 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   27422024 heartbeat IPC: 2.77843 cumulative IPC: 2.73503 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   27782011 heartbeat IPC: 2.77788 cumulative IPC: 2.73558 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   28142020 heartbeat IPC: 2.77771 cumulative IPC: 2.73612 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   28501923 heartbeat IPC: 2.77852 cumulative IPC: 2.73666 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   28862247 heartbeat IPC: 2.77529 cumulative IPC: 2.73714 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   29222553 heartbeat IPC: 2.77541 cumulative IPC: 2.73761 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   29582919 heartbeat IPC: 2.77496 cumulative IPC: 2.73807 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:   29943225 heartbeat IPC: 2.77542 cumulative IPC: 2.73852 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:   30303581 heartbeat IPC: 2.77504 cumulative IPC: 2.73895 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   30663969 heartbeat IPC: 2.77478 cumulative IPC: 2.73937 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   31024374 heartbeat IPC: 2.77466 cumulative IPC: 2.73978 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   31384697 heartbeat IPC: 2.77529 cumulative IPC: 2.74019 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   31745112 heartbeat IPC: 2.77458 cumulative IPC: 2.74058 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   32105516 heartbeat IPC: 2.77466 cumulative IPC: 2.74096 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   32465886 heartbeat IPC: 2.77493 cumulative IPC: 2.74134 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   32826274 heartbeat IPC: 2.77479 cumulative IPC: 2.74171 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   33186718 heartbeat IPC: 2.77435 cumulative IPC: 2.74206 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   33547133 heartbeat IPC: 2.77458 cumulative IPC: 2.74241 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   33907513 heartbeat IPC: 2.77485 cumulative IPC: 2.74275 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   34267873 heartbeat IPC: 2.77501 cumulative IPC: 2.74309 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   34628291 heartbeat IPC: 2.77455 cumulative IPC: 2.74342 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   34988676 heartbeat IPC: 2.77481 cumulative IPC: 2.74374 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   35349048 heartbeat IPC: 2.77492 cumulative IPC: 2.74406 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:   35709413 heartbeat IPC: 2.77496 cumulative IPC: 2.74437 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   36069800 heartbeat IPC: 2.77479 cumulative IPC: 2.74468 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   36430064 heartbeat IPC: 2.77573 cumulative IPC: 2.74499 (Simulation time: 0 hr 2 min 49 sec) 

Warmup complete CPU  0 instructions:  100000003 cycles:   36430075 (Simulation time: 0 hr 2 min 49 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   37838982 heartbeat IPC: 0.70977 cumulative IPC: 0.70977 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   39240958 heartbeat IPC: 0.71328 cumulative IPC: 0.71152 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:   40627162 heartbeat IPC: 0.72140 cumulative IPC: 0.71478 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   42040298 heartbeat IPC: 0.70765 cumulative IPC: 0.71298 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   43461610 heartbeat IPC: 0.70358 cumulative IPC: 0.71108 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:   44879264 heartbeat IPC: 0.70539 cumulative IPC: 0.71013 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:   46297316 heartbeat IPC: 0.70519 cumulative IPC: 0.70942 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   47718130 heartbeat IPC: 0.70382 cumulative IPC: 0.70871 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:   49134114 heartbeat IPC: 0.70622 cumulative IPC: 0.70844 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   50544556 heartbeat IPC: 0.70900 cumulative IPC: 0.70849 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   51952052 heartbeat IPC: 0.71048 cumulative IPC: 0.70867 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   53359243 heartbeat IPC: 0.71064 cumulative IPC: 0.70884 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   54765058 heartbeat IPC: 0.71133 cumulative IPC: 0.70903 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:   56175537 heartbeat IPC: 0.70898 cumulative IPC: 0.70902 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:   57582302 heartbeat IPC: 0.71085 cumulative IPC: 0.70915 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   58987959 heartbeat IPC: 0.71141 cumulative IPC: 0.70929 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:   60397382 heartbeat IPC: 0.70951 cumulative IPC: 0.70930 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:   61809775 heartbeat IPC: 0.70802 cumulative IPC: 0.70923 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:   63211575 heartbeat IPC: 0.71337 cumulative IPC: 0.70944 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   64615395 heartbeat IPC: 0.71234 cumulative IPC: 0.70959 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:   66022944 heartbeat IPC: 0.71046 cumulative IPC: 0.70963 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:   67430502 heartbeat IPC: 0.71045 cumulative IPC: 0.70967 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   68865455 heartbeat IPC: 0.69689 cumulative IPC: 0.70910 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   70315590 heartbeat IPC: 0.68959 cumulative IPC: 0.70827 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:   72020532 heartbeat IPC: 0.58653 cumulative IPC: 0.70244 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:   73581958 heartbeat IPC: 0.64044 cumulative IPC: 0.69983 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:   74945605 heartbeat IPC: 0.73333 cumulative IPC: 0.70102 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   76255784 heartbeat IPC: 0.76325 cumulative IPC: 0.70306 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:   77509686 heartbeat IPC: 0.79751 cumulative IPC: 0.70595 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:   78723524 heartbeat IPC: 0.82383 cumulative IPC: 0.70933 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:   79859598 heartbeat IPC: 0.88022 cumulative IPC: 0.71380 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   81031982 heartbeat IPC: 0.85296 cumulative IPC: 0.71746 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:   82174681 heartbeat IPC: 0.87512 cumulative IPC: 0.72140 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:   83330774 heartbeat IPC: 0.86498 cumulative IPC: 0.72494 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:   84492553 heartbeat IPC: 0.86075 cumulative IPC: 0.72822 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   85647911 heartbeat IPC: 0.86553 cumulative IPC: 0.73144 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:   86834575 heartbeat IPC: 0.84270 cumulative IPC: 0.73406 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:   87976316 heartbeat IPC: 0.87586 cumulative IPC: 0.73720 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:   89144156 heartbeat IPC: 0.85628 cumulative IPC: 0.73984 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   90395790 heartbeat IPC: 0.79895 cumulative IPC: 0.74121 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:   91529868 heartbeat IPC: 0.88178 cumulative IPC: 0.74410 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:   92689848 heartbeat IPC: 0.86208 cumulative IPC: 0.74654 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:   93824598 heartbeat IPC: 0.88125 cumulative IPC: 0.74920 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   94937243 heartbeat IPC: 0.89876 cumulative IPC: 0.75204 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:   96040380 heartbeat IPC: 0.90651 cumulative IPC: 0.75490 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:   97149356 heartbeat IPC: 0.90173 cumulative IPC: 0.75758 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:   98295514 heartbeat IPC: 0.87248 cumulative IPC: 0.75971 (Simulation time: 0 hr 4 min 44 sec) 
